indic_cr,unit,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
PRIS_ACT_CAP,NR,AL	5316 	5674 	6031 	5981 	5689 	4998 	4618 	4659 	4657 	4667 	4916 
PRIS_ACT_CAP,NR,AT	9163 	8852 	8619 	8665 	8692 	8862 	8805 	8770 	8540 	8708 	8248 
PRIS_ACT_CAP,NR,BA	4377 	2820 	2832 	2730 	2825 	2898 	: 	2757 	2743 	: 	: 
PRIS_ACT_CAP,NR,BE	: 	: 	: 	10994 	: 	11818 	11183 	11040 	10526 	10126 	9811 
PRIS_ACT_CAP,NR,BG	6651 	6988 	7345 	7408 	7870 	8834 	9493 	9885 	9379 	9006 	9408 
PRIS_ACT_CAP,NR,CH	6602 	6564 	6507 	6498 	6519 	6652 	6102 	5626 	5765 	5605 	5303 
PRIS_ACT_CAP,NR,CY	619 	592 	586 	547 	532 	553 	678 	622 	636 	578 	652 
PRIS_ACT_CAP,NR,CZ	21577 	22159 	22481 	20866 	18658 	16645 	22644 	23170 	21900 	21853 	20502 
PRIS_ACT_CAP,NR,DE	65762 	65841 	64291 	63020 	63228 	66221 	68533 	69543 	70827 	72295 	73793 
PRIS_ACT_CAP,NR,DK	3635 	3418 	3408 	3203 	3583 	4091 	3829 	3947 	3944 	3721 	3451 
PRIS_ACT_CAP,NR,EE	2584 	2723 	2864 	2823 	3034 	3023 	3286 	3400 	3393 	3555 	3656 
PRIS_ACT_CAP,NR,EL	10654 	10011 	9560 	9611 	11798 	12693 	12475 	12479 	12349 	11364 	11736 
PRIS_ACT_CAP,NR,ES	58883 	58814 	59589 	61614 	65017 	66765 	68597 	70472 	73929 	76079 	73558 
PRIS_ACT_CAP,NR,FI	2956 	3082 	3156 	3135 	3148 	3295 	3306 	3268 	3364 	3589 	3530 
PRIS_ACT_CAP,NR,FR	70059 	68974 	68432 	66678 	66270 	67075 	66572 	64787 	60544 	60978 	62252 
PRIS_ACT_CAP,NR,HR	3217 	3190 	3108 	3341 	3763 	4352 	4741 	5084 	5165 	4891 	4734 
PRIS_ACT_CAP,NR,HU	16303 	17343 	17658 	17449 	17890 	17841 	17179 	17210 	16328 	15432 	14743 
PRIS_ACT_CAP,NR,IE	3962 	3680 	3718 	3755 	3777 	4088 	4287 	4216 	4318 	3868 	3484 
PRIS_ACT_CAP,NR,IS	136 	137 	116 	139 	154 	147 	153 	150 	167 	148 	140 
PRIS_ACT_CAP,NR,IT	61131 	59038 	55978 	53410 	54745 	63848 	67102 	68325 	69263 	65598 	59284 
PRIS_ACT_CAP,NR,LI	63 	73 	72 	53 	53 	68 	60 	71 	76 	149 	78 
PRIS_ACT_CAP,NR,LT	6485 	6599 	6815 	7355 	8636 	9261 	9729 	9920 	9139 	8655 	8000 
PRIS_ACT_CAP,NR,LU	656 	684 	724 	691 	626 	656 	666 	637 	681 	702 	762 
PRIS_ACT_CAP,NR,LV	3522 	3765 	4243 	4409 	4745 	5136 	6117 	6561 	6780 	7055 	6548 
PRIS_ACT_CAP,NR,ME	1125 	1119 	1123 	1131 	1123 	1064 	1331 	1328 	1457 	1499 	1216 
PRIS_ACT_CAP,NR,MK	: 	3031 	3231 	: 	: 	: 	: 	: 	: 	: 	: 
PRIS_ACT_CAP,NR,MT	: 	591 	553 	569 	581 	615 	585 	584 	584 	494 	662 
PRIS_ACT_CAP,NR,NL	11251 	10874 	10601 	10850 	11934 	12721 	13473 	13969 	14368 	14364 	14610 
PRIS_ACT_CAP,NR,NO	: 	4164 	4192 	4056 	4103 	3869 	4052 	3866 	3564 	3340 	3477 
PRIS_ACT_CAP,NR,PL	72818 	74480 	72209 	72695 	79345 	80165 	85459 	82832 	82372 	85749 	84978 
PRIS_ACT_CAP,NR,PT	13021 	13587 	13917 	14373 	14198 	14535 	13875 	12955 	11839 	11287 	10807 
PRIS_ACT_CAP,NR,RO	20792 	23450 	27455 	28334 	30156 	33434 	31817 	30694 	28244 	26716 	26212 
PRIS_ACT_CAP,NR,RS	10871 	10807 	10672 	10064 	10288 	10031 	10226 	11070 	11211 	10975 	9701 
PRIS_ACT_CAP,NR,SE	6114 	5713 	5658 	5691 	5807 	5723 	6296 	6669 	6846 	7286 	7073 
PRIS_ACT_CAP,NR,SI	1396 	: 	1308 	1399 	1522 	1360 	1377 	1273 	1351 	1365 	1318 
PRIS_ACT_CAP,NR,SK	10294 	10028 	9995 	9913 	10020 	9753 	10850 	10525 	10031 	9316 	8166 
PRIS_ACT_CAP,NR,TR	264842 	233415 	200727 	178257 	159397 	145468 	136020 	128604 	120814 	116340 	: 
PRIS_ACT_CAP,NR,UKC-L	81904 	84441 	83604 	84444 	83678 	81884 	84886 	84428 	84004 	81836 	81674 
PRIS_ACT_CAP,NR,UKM	: 	7436 	7579 	7744 	7731 	7894 	8057 	8178 	7853 	7964 	7827 
PRIS_ACT_CAP,NR,UKN	1407 	1411 	1407 	1447 	1709 	1796 	1682 	1673 	1465 	1525 	1543 
PRIS_ACT_CAP,NR,XK	1567 	1709 	1648 	1478 	1854 	1776 	1737 	1441 	: 	: 	: 
PRIS_ACT_CAP,P_HTHAB,AL	185.21 	197.25 	208.97 	206.79 	196.44 	: 	: 	164.53 	: 	146.54 	155.08 
PRIS_ACT_CAP,P_HTHAB,AT	103.86 	100.90 	99.18 	101.03 	102.18 	104.85 	104.72 	104.71 	102.26 	104.48 	99.28 
PRIS_ACT_CAP,P_HTHAB,BA	: 	: 	: 	: 	: 	: 	: 	71.74 	71.36 	: 	: 
PRIS_ACT_CAP,P_HTHAB,BE	: 	: 	: 	97.84 	: 	105.88 	100.79 	100.36 	97.10 	94.17 	91.98 
PRIS_ACT_CAP,P_HTHAB,BG	94.34 	98.40 	102.67 	102.86 	108.62 	121.27 	129.56 	134.14 	126.37 	120.61 	125.14 
PRIS_ACT_CAP,P_HTHAB,CH	77.82 	77.96 	78.14 	78.88 	80.09 	82.75 	76.71 	71.49 	74.04 	72.77 	69.84 
PRIS_ACT_CAP,P_HTHAB,CY	71.62 	69.26 	69.08 	64.58 	62.00 	63.87 	78.65 	74.07 	77.64 	72.53 	83.98 
PRIS_ACT_CAP,P_HTHAB,CZ	203.36 	209.47 	213.01 	198.00 	177.49 	158.28 	215.55 	220.95 	209.33 	209.61 	198.21 
PRIS_ACT_CAP,P_HTHAB,DE	79.43 	79.79 	78.24 	77.61 	78.28 	82.24 	85.32 	86.69 	86.58 	88.16 	89.75 
PRIS_ACT_CAP,P_HTHAB,DK	62.88 	59.46 	59.71 	56.59 	63.67 	73.02 	68.61 	70.98 	71.26 	67.51 	63.02 
PRIS_ACT_CAP,P_HTHAB,EE	195.89 	206.97 	217.64 	214.70 	230.58 	235.73 	247.96 	255.70 	254.48 	266.14 	273.15 
PRIS_ACT_CAP,P_HTHAB,EL	99.19 	92.97 	88.65 	88.52 	107.97 	115.35 	112.53 	112.19 	111.06 	102.43 	110.13 
PRIS_ACT_CAP,P_HTHAB,ES	126.20 	126.41 	128.31 	132.65 	139.78 	142.88 	146.52 	151.01 	159.03 	164.53 	161.07 
PRIS_ACT_CAP,P_HTHAB,FI	53.62 	56.00 	57.51 	57.29 	57.75 	60.72 	61.21 	60.80 	62.86 	67.38 	66.60 
PRIS_ACT_CAP,P_HTHAB,FR	104.69 	103.25 	102.50 	100.29 	100.50 	102.25 	101.98 	99.70 	93.64 	94.76 	97.26 
PRIS_ACT_CAP,P_HTHAB,HR	78.36 	76.79 	74.16 	79.07 	88.61 	102.11 	110.88 	118.51 	120.04 	113.49 	109.79 
PRIS_ACT_CAP,P_HTHAB,HU	166.73 	177.01 	179.62 	177.05 	181.12 	180.05 	172.97 	172.35 	163.05 	153.84 	146.76 
PRIS_ACT_CAP,P_HTHAB,IE	82.02 	76.92 	78.67 	81.12 	82.01 	89.04 	93.55 	92.24 	94.91 	85.55 	78.16 
PRIS_ACT_CAP,P_HTHAB,IS	39.03 	40.49 	34.88 	42.24 	47.29 	47.23 	47.88 	47.10 	52.58 	46.34 	44.38 
PRIS_ACT_CAP,P_HTHAB,IT	101.07 	97.44 	92.27 	87.85 	90.07 	106.97 	112.98 	115.09 	117.02 	111.18 	101.08 
PRIS_ACT_CAP,P_HTHAB,LI	165.29 	193.07 	191.38 	141.84 	142.75 	184.59 	164.50 	196.41 	211.73 	418.67 	220.61 
PRIS_ACT_CAP,P_HTHAB,LT	230.87 	231.71 	235.93 	251.77 	293.40 	311.62 	323.91 	324.97 	290.87 	271.84 	249.02 
PRIS_ACT_CAP,P_HTHAB,LU	108.97 	115.80 	125.64 	122.74 	113.88 	122.15 	126.89 	124.45 	135.64 	142.25 	157.50 
PRIS_ACT_CAP,P_HTHAB,LV	182.07 	193.07 	215.49 	221.99 	237.08 	253.78 	299.15 	316.25 	319.74 	326.19 	298.75 
PRIS_ACT_CAP,P_HTHAB,ME	180.76 	179.79 	180.48 	181.80 	180.69 	171.37 	214.57 	214.25 	235.38 	242.89 	197.55 
PRIS_ACT_CAP,P_HTHAB,MK	: 	146.16 	155.99 	: 	: 	: 	: 	: 	: 	: 	: 
PRIS_ACT_CAP,P_HTHAB,MT	: 	128.40 	122.78 	129.41 	136.58 	145.95 	140.10 	140.73 	141.05 	120.22 	162.32 
PRIS_ACT_CAP,P_HTHAB,NL	65.48 	63.66 	62.44 	64.20 	70.91 	75.81 	80.53 	83.87 	86.68 	87.13 	89.06 
PRIS_ACT_CAP,P_HTHAB,NO	: 	79.19 	80.45 	: 	: 	76.59 	81.27 	78.57 	73.36 	69.59 	73.40 
PRIS_ACT_CAP,P_HTHAB,PL	191.74 	196.14 	190.19 	191.27 	208.70 	210.61 	224.52 	217.62 	216.64 	224.85 	222.95 
PRIS_ACT_CAP,P_HTHAB,PT	126.53 	131.79 	134.58 	138.54 	136.16 	138.60 	131.61 	122.53 	111.97 	106.85 	102.40 
PRIS_ACT_CAP,P_HTHAB,RO	106.46 	119.37 	138.94 	142.59 	151.18 	167.00 	158.33 	143.34 	131.60 	130.70 	127.02 
PRIS_ACT_CAP,P_HTHAB,RS	155.27 	153.50 	150.81 	141.46 	143.95 	139.68 	141.70 	152.66 	153.44 	149.63 	131.71 
PRIS_ACT_CAP,P_HTHAB,SE	60.41 	57.16 	57.44 	58.39 	60.21 	59.89 	66.39 	70.83 	73.29 	78.71 	77.02 
PRIS_ACT_CAP,P_HTHAB,SI	67.54 	: 	63.37 	67.82 	73.84 	66.06 	66.99 	62.09 	66.00 	67.16 	65.56 
PRIS_ACT_CAP,P_HTHAB,SK	189.12 	184.50 	184.20 	182.85 	185.01 	180.25 	200.77 	195.18 	186.09 	173.08 	151.90 
PRIS_ACT_CAP,P_HTHAB,TR	327.73 	292.45 	254.92 	: 	206.98 	192.36 	182.03 	174.44 	166.50 	162.67 	: 
PRIS_ACT_CAP,P_HTHAB,UKC-L	138.91 	144.19 	146.11 	146.42 	146.35 	144.27 	150.59 	150.95 	151.46 	148.69 	149.54 
PRIS_ACT_CAP,P_HTHAB,UKM	: 	137.34 	140.64 	144.57 	144.84 	148.38 	151.84 	154.87 	149.68 	152.66 	150.93 
PRIS_ACT_CAP,P_HTHAB,UKN	75.00 	75.59 	75.70 	78.34 	93.02 	98.32 	92.47 	92.45 	81.43 	85.38 	87.16 
PRIS_ACT_CAP,P_HTHAB,XK	87.13 	95.82 	93.02 	: 	: 	: 	: 	80.32 	: 	: 	: 
PRIS_OFF_CAP,NR,AL	6236 	5455 	5455 	5484 	4577 	4577 	4577 	4417 	4381 	4425 	4166 
PRIS_OFF_CAP,NR,AT	: 	8884 	4182 	4191 	8666 	8636 	8651 	8773 	8565 	8678 	8682 
PRIS_OFF_CAP,NR,BA	3480 	3587 	3407 	3510 	3358 	3297 	: 	3199 	3080 	: 	: 
PRIS_OFF_CAP,NR,BE	: 	: 	: 	9952 	: 	9715 	9401 	9212 	9129 	8546 	8445 
PRIS_OFF_CAP,NR,BG	8241 	8491 	8491 	7408 	7870 	8834 	9493 	9885 	9379 	9006 	9408 
PRIS_OFF_CAP,NR,CH	7518 	7489 	7483 	7324 	7235 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,CY	566 	528 	: 	480 	: 	370 	370 	370 	351 	360 	322 
PRIS_OFF_CAP,NR,CZ	21058 	: 	20754 	20782 	20020 	20928 	21307 	20501 	: 	: 	: 
PRIS_OFF_CAP,NR,DE	74386 	73603 	73627 	73916 	75793 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,DK	3795 	3592 	3522 	3761 	4153 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,EE	3334 	2915 	2915 	: 	2962 	3420 	: 	3662 	3637 	3621 	3880 
PRIS_OFF_CAP,NR,EL	: 	10260 	9815 	9886 	9886 	9909 	9886 	10376 	10326 	9723 	9664 
PRIS_OFF_CAP,NR,ES	64323 	64109 	64144 	: 	: 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,FI	2975 	2922 	2959 	3079 	3083 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,FR	: 	59765 	58681 	58561 	57841 	57516 	56992 	57236 	56358 	54988 	51997 
PRIS_OFF_CAP,NR,HR	3558 	: 	: 	4022 	4022 	3921 	3921 	3921 	3501 	3501 	3501 
PRIS_OFF_CAP,NR,HU	14469 	14011 	13774 	13209 	12584 	12584 	12573 	12604 	12335 	12042 	12556 
PRIS_OFF_CAP,NR,IE	: 	: 	: 	4695 	4145 	4244 	4622 	4480 	4480 	4323 	3827 
PRIS_OFF_CAP,NR,IS	: 	: 	140 	148 	155 	164 	141 	: 	: 	145 	145 
PRIS_OFF_CAP,NR,IT	51141 	51078 	50806 	50239 	50282 	48559 	47864 	46452 	45791 	44838 	43843 
PRIS_OFF_CAP,NR,LI	20 	20 	20 	20 	20 	20 	20 	20 	20 	20 	18 
PRIS_OFF_CAP,NR,LT	8011 	8011 	8011 	9399 	9399 	9399 	9399 	9399 	9399 	9062 	9062 
PRIS_OFF_CAP,NR,LU	711 	711 	711 	711 	711 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,LV	3522 	3783 	4409 	5871 	5852 	8144 	7970 	: 	8333 	8015 	8042 
PRIS_OFF_CAP,NR,ME	1345 	1345 	1375 	: 	: 	1116 	1116 	1116 	1066 	1022 	1280 
PRIS_OFF_CAP,NR,MK	: 	2519 	: 	: 	: 	: 	: 	1941 	2041 	1941 	1681 
PRIS_OFF_CAP,NR,MT	: 	675 	675 	622 	622 	628 	646 	618 	584 	547 	516 
PRIS_OFF_CAP,NR,NL	: 	: 	: 	14299 	14665 	15283 	15731 	15509 	16033 	17668 	: 
PRIS_OFF_CAP,NR,NO	: 	: 	3880 	3850 	3916 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,NR,PL	85940 	88637 	89178 	89164 	87742 	88662 	88498 	87961 	86755 	86019 	85049 
PRIS_OFF_CAP,NR,PT	12934 	12694 	12600 	12591 	12591 	12400 	12342 	12330 	12174 	12102 	12464 
PRIS_OFF_CAP,NR,RO	19414 	20408 	27889 	27479 	28901 	29389 	27125 	26618 	34165 	33960 	34299 
PRIS_OFF_CAP,NR,RS	10307 	9892 	9802 	9459 	9340 	9200 	9000 	6924 	: 	: 	: 
PRIS_OFF_CAP,NR,SE	6539 	6147 	6252 	6262 	6475 	6675 	6963 	7045 	6805 	6981 	7175 
PRIS_OFF_CAP,NR,SI	1339 	1339 	1322 	1322 	1293 	1293 	1309 	1309 	1115 	1098 	1098 
PRIS_OFF_CAP,NR,SK	11499 	10941 	11033 	11184 	11828 	11812 	11304 	11201 	11085 	10876 	10818 
PRIS_OFF_CAP,NR,TR	213862 	208780 	202675 	177636 	163129 	154115 	142460 	116754 	114348 	106779 	: 
PRIS_OFF_CAP,NR,UKC-L	88491 	88849 	89170 	89116 	89739 	88444 	92933 	92211 	91226 	: 	: 
PRIS_OFF_CAP,NR,UKN	1855 	: 	: 	1793 	1914 	1905 	1765 	1765 	1765 	1842 	1722 
PRIS_OFF_CAP,NR,XK	1567 	2290 	2290 	2394 	2132 	2127 	1785 	1484 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,AL	217.26 	189.63 	189.70 	190.03 	158.04 	: 	: 	155.98 	: 	138.95 	131.42 
PRIS_OFF_CAP,P_HTHAB,AT	: 	101.27 	48.12 	102.77 	101.87 	102.18 	102.89 	104.75 	102.55 	104.12 	104.50 
PRIS_OFF_CAP,P_HTHAB,BA	: 	: 	: 	: 	: 	: 	: 	83.24 	80.12 	: 	: 
PRIS_OFF_CAP,P_HTHAB,BE	: 	: 	: 	88.56 	: 	87.04 	84.73 	83.74 	84.22 	79.47 	79.17 
PRIS_OFF_CAP,P_HTHAB,BG	116.89 	119.56 	118.69 	102.86 	108.62 	121.27 	129.56 	134.14 	126.37 	120.61 	125.14 
PRIS_OFF_CAP,P_HTHAB,CH	88.61 	88.95 	89.86 	88.91 	: 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,CY	65.49 	61.77 	: 	56.67 	: 	42.73 	42.92 	44.06 	42.85 	45.17 	41.48 
PRIS_OFF_CAP,P_HTHAB,CZ	198.47 	: 	196.65 	197.20 	190.44 	199.01 	202.82 	195.49 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,DE	89.85 	89.19 	89.60 	91.03 	93.84 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,DK	65.64 	62.48 	61.71 	66.45 	73.80 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,EE	252.74 	221.57 	221.51 	: 	225.11 	259.06 	: 	275.41 	272.78 	271.09 	289.89 
PRIS_OFF_CAP,P_HTHAB,EL	: 	95.28 	91.02 	91.05 	90.47 	90.05 	89.17 	93.28 	92.87 	87.64 	86.42 
PRIS_OFF_CAP,P_HTHAB,ES	137.86 	137.79 	138.12 	: 	: 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,FI	53.96 	53.10 	53.92 	56.27 	56.56 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,FR	: 	89.46 	88.06 	88.08 	87.71 	87.68 	87.31 	88.08 	87.16 	85.45 	81.24 
PRIS_OFF_CAP,P_HTHAB,HR	86.66 	: 	: 	95.19 	94.71 	92.00 	91.70 	91.40 	81.36 	81.23 	81.19 
PRIS_OFF_CAP,P_HTHAB,HU	147.97 	143.00 	140.11 	134.02 	127.40 	127.00 	126.59 	126.22 	123.17 	120.05 	124.99 
PRIS_OFF_CAP,P_HTHAB,IE	: 	: 	: 	101.43 	90.00 	92.44 	100.86 	98.01 	98.47 	95.61 	85.85 
PRIS_OFF_CAP,P_HTHAB,IS	: 	: 	42.10 	44.97 	47.59 	50.95 	44.12 	: 	: 	45.40 	45.96 
PRIS_OFF_CAP,P_HTHAB,IT	84.55 	84.30 	83.75 	82.95 	83.04 	81.36 	80.59 	78.25 	77.36 	76.00 	74.75 
PRIS_OFF_CAP,P_HTHAB,LI	52.47 	52.90 	53.16 	53.52 	53.87 	54.29 	54.83 	55.33 	55.72 	56.20 	50.91 
PRIS_OFF_CAP,P_HTHAB,LT	285.20 	281.29 	277.34 	321.74 	319.32 	316.26 	312.92 	307.90 	299.14 	284.62 	282.08 
PRIS_OFF_CAP,P_HTHAB,LU	118.11 	120.37 	123.38 	126.30 	129.35 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,LV	182.07 	193.99 	223.93 	294.65 	292.39 	402.41 	389.77 	: 	392.97 	370.58 	366.91 
PRIS_OFF_CAP,P_HTHAB,ME	216.11 	216.10 	220.98 	: 	: 	179.74 	179.91 	180.04 	172.21 	165.60 	207.95 
PRIS_OFF_CAP,P_HTHAB,MK	: 	121.47 	: 	: 	: 	: 	: 	94.35 	99.43 	94.75 	82.19 
PRIS_OFF_CAP,P_HTHAB,MT	: 	146.64 	149.86 	141.46 	146.22 	149.04 	154.71 	148.92 	141.05 	133.11 	126.52 
PRIS_OFF_CAP,P_HTHAB,NL	: 	: 	: 	84.61 	87.14 	91.08 	94.03 	93.11 	96.73 	107.17 	: 
PRIS_OFF_CAP,P_HTHAB,NO	: 	: 	74.46 	74.52 	76.66 	: 	: 	: 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,PL	226.30 	233.42 	234.88 	234.61 	230.79 	232.94 	232.50 	231.09 	228.17 	225.56 	223.13 
PRIS_OFF_CAP,P_HTHAB,PT	125.68 	123.13 	121.84 	121.36 	120.75 	118.24 	117.07 	116.62 	115.14 	114.57 	118.10 
PRIS_OFF_CAP,P_HTHAB,RO	99.40 	103.89 	141.13 	138.29 	144.89 	146.80 	134.98 	124.30 	159.19 	166.14 	166.21 
PRIS_OFF_CAP,P_HTHAB,RS	147.21 	140.51 	138.52 	132.96 	130.69 	128.11 	124.71 	95.48 	: 	: 	: 
PRIS_OFF_CAP,P_HTHAB,SE	64.61 	61.50 	63.47 	64.24 	67.13 	69.85 	73.43 	74.82 	72.85 	75.42 	78.13 
PRIS_OFF_CAP,P_HTHAB,SI	64.78 	64.81 	64.04 	66.85 	65.50 	62.80 	63.68 	63.85 	54.47 	54.03 	54.62 
PRIS_OFF_CAP,P_HTHAB,SK	211.26 	201.29 	203.33 	206.30 	218.39 	218.30 	209.17 	207.72 	205.64 	202.07 	201.23 
PRIS_OFF_CAP,P_HTHAB,TR	264.65 	261.58 	257.39 	228.63 	212.77 	203.78 	190.65 	158.37 	157.59 	149.31 	: 
PRIS_OFF_CAP,P_HTHAB,UKC-L	150.08 	151.72 	153.39 	154.52 	156.95 	155.83 	164.86 	164.86 	164.48 	: 	: 
PRIS_OFF_CAP,P_HTHAB,UKN	98.88 	: 	: 	97.07 	104.18 	104.29 	97.03 	97.54 	98.11 	103.12 	97.27 
PRIS_OFF_CAP,P_HTHAB,XK	87.13 	128.40 	129.26 	: 	: 	: 	: 	82.71 	: 	: 	: 
