iccs,sex,unit,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
ICCS0101,F,NR,AL	3 	3 	4 	4 	16 	22 	28 	32 	27 	9 	51 
ICCS0101,F,NR,AT	44 	39 	6 	37 	37 	37 	32 	31 	37 	36 	36 
ICCS0101,F,NR,BA	10 	: 	10 	20 	21 	20 	: 	: 	: 	: 	: 
ICCS0101,F,NR,BE	: 	: 	: 	: 	: 	: 	63 	49 	45 	40 	51 
ICCS0101,F,NR,BG	39 	34 	37 	37 	36 	34 	37 	43 	54 	53 	52 
ICCS0101,F,NR,CH	48 	48 	47 	43 	41 	33 	34 	31 	32 	29 	21 
ICCS0101,F,NR,CY	: 	: 	: 	: 	: 	2 	1 	1 	1 	0 	: 
ICCS0101,F,NR,CZ	119 	114 	119 	108 	107 	96 	89 	96 	: 	: 	: 
ICCS0101,F,NR,DE	212 	204 	211 	229 	229 	249 	: 	: 	: 	: 	: 
ICCS0101,F,NR,DK	9 	12 	9 	9 	13 	14 	16 	18 	15 	14 	14 
ICCS0101,F,NR,EE	15 	18 	21 	23 	: 	28 	: 	25 	32 	: 	: 
ICCS0101,F,NR,EL	49 	57 	67 	49 	60 	52 	46 	44 	21 	41 	44 
ICCS0101,F,NR,ES	61 	317 	300 	278 	259 	257 	234 	187 	195 	172 	150 
ICCS0101,F,NR,FI	45 	51 	54 	60 	53 	64 	60 	56 	58 	52 	54 
ICCS0101,F,NR,FR	338 	336 	334 	210 	309 	327 	254 	253 	246 	240 	245 
ICCS0101,F,NR,HR	18 	: 	: 	16 	15 	17 	13 	: 	16 	24 	15 
ICCS0101,F,NR,HU	155 	170 	: 	136 	155 	139 	: 	: 	: 	: 	: 
ICCS0101,F,NR,IE	: 	: 	: 	: 	: 	18 	: 	: 	: 	: 	: 
ICCS0101,F,NR,IS	0 	1 	: 	: 	: 	1 	: 	: 	: 	: 	: 
ICCS0101,F,NR,IT	286 	287 	267 	253 	289 	287 	150 	161 	168 	148 	138 
ICCS0101,F,NR,LI	: 	: 	0 	0 	0 	0 	: 	: 	: 	: 	: 
ICCS0101,F,NR,LT	89 	89 	89 	91 	100 	97 	83 	90 	82 	79 	82 
ICCS0101,F,NR,LU	: 	5 	1 	5 	4 	5 	4 	4 	: 	: 	: 
ICCS0101,F,NR,LV	39 	42 	47 	49 	46 	45 	: 	: 	: 	: 	: 
ICCS0101,F,NR,ME	1 	1 	1 	1 	2 	0 	0 	1 	0 	0 	1 
ICCS0101,F,NR,MT	: 	0 	0 	0 	0 	1 	: 	: 	: 	: 	: 
ICCS0101,F,NR,NO	: 	14 	12 	11 	9 	6 	9 	12 	11 	11 	9 
ICCS0101,F,NR,PL	370 	374 	364 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,F,NR,PT	17 	17 	16 	15 	15 	12 	14 	15 	13 	13 	13 
ICCS0101,F,NR,RO	182 	205 	246 	254 	249 	245 	237 	261 	259 	267 	277 
ICCS0101,F,NR,RS	36 	42 	46 	50 	52 	50 	: 	: 	: 	: 	: 
ICCS0101,F,NR,SE	38 	33 	31 	28 	25 	29 	26 	28 	25 	29 	28 
ICCS0101,F,NR,SI	6 	3 	4 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,F,NR,SK	32 	28 	31 	30 	33 	: 	: 	: 	: 	: 	: 
ICCS0101,F,NR,TR	1187 	: 	1142 	1112 	1072 	1067 	172 	126 	120 	48 	: 
ICCS0101,F,NR,UKC-L	278 	281 	279 	260 	256 	256 	231 	211 	211 	213 	185 
ICCS0101,F,NR,UKM	: 	: 	: 	: 	56 	56 	56 	54 	44 	38 	29 
ICCS0101,F,NR,UKN	9 	9 	7 	9 	11 	11 	8 	7 	6 	6 	: 
ICCS0101,F,NR,XK	15 	13 	: 	11 	14 	16 	23 	20 	16 	12 	: 
ICCS0101,F,P_HTHAB,AL	0.21 	0.21 	0.28 	0.28 	1.11 	: 	: 	2.27 	: 	0.56 	3.22 
ICCS0101,F,P_HTHAB,AT	0.98 	0.87 	0.14 	0.84 	0.85 	0.85 	0.74 	0.72 	0.86 	0.84 	0.84 
ICCS0101,F,P_HTHAB,BE	: 	: 	: 	: 	: 	: 	1.12 	0.88 	0.81 	0.73 	0.94 
ICCS0101,F,P_HTHAB,BG	1.08 	0.93 	1.01 	1.00 	0.97 	0.91 	0.98 	1.14 	1.42 	1.38 	1.35 
ICCS0101,F,P_HTHAB,CH	1.12 	1.13 	1.12 	1.03 	1.00 	0.81 	0.84 	0.78 	0.81 	0.74 	0.54 
ICCS0101,F,P_HTHAB,CY	: 	: 	: 	: 	: 	0.45 	0.23 	0.23 	0.24 	0.00 	: 
ICCS0101,F,P_HTHAB,CZ	2.21 	2.12 	2.22 	2.01 	2.00 	1.79 	1.66 	1.80 	: 	: 	: 
ICCS0101,F,P_HTHAB,DE	0.51 	0.49 	0.51 	0.55 	0.56 	0.61 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,DK	0.31 	0.42 	0.31 	0.32 	0.46 	0.50 	0.57 	0.64 	0.54 	0.50 	0.51 
ICCS0101,F,P_HTHAB,EE	2.15 	2.58 	3.00 	3.28 	: 	3.98 	: 	3.52 	4.49 	: 	: 
ICCS0101,F,P_HTHAB,EL	0.89 	1.03 	1.21 	0.88 	1.06 	0.92 	0.81 	0.78 	0.37 	0.73 	0.78 
ICCS0101,F,P_HTHAB,ES	0.26 	1.34 	1.27 	1.18 	1.10 	1.08 	0.99 	0.79 	0.83 	0.74 	0.65 
ICCS0101,F,P_HTHAB,FI	1.61 	1.83 	1.94 	2.16 	1.91 	2.32 	2.18 	2.05 	2.13 	1.92 	2.00 
ICCS0101,F,P_HTHAB,FR	0.98 	0.97 	0.97 	0.61 	0.91 	0.97 	0.75 	0.75 	0.74 	0.72 	0.74 
ICCS0101,F,P_HTHAB,HR	0.85 	: 	: 	0.73 	0.68 	0.77 	0.59 	: 	0.72 	1.07 	0.67 
ICCS0101,F,P_HTHAB,HU	3.04 	3.32 	: 	2.64 	3.00 	2.68 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,IE	: 	: 	: 	: 	: 	0.78 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,IS	0.00 	0.60 	: 	: 	: 	0.62 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,IT	0.92 	0.92 	0.86 	0.81 	0.92 	0.93 	0.49 	0.53 	0.55 	0.49 	0.46 
ICCS0101,F,P_HTHAB,LI	: 	: 	0.00 	0.00 	0.00 	0.00 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,LT	5.89 	5.80 	5.71 	5.78 	6.30 	6.05 	5.12 	5.47 	4.85 	4.62 	4.75 
ICCS0101,F,P_HTHAB,LU	: 	1.70 	0.35 	1.78 	1.46 	1.86 	1.52 	1.56 	: 	: 	: 
ICCS0101,F,P_HTHAB,LV	3.73 	3.98 	4.41 	4.56 	4.24 	4.10 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,ME	0.32 	0.32 	0.32 	0.32 	0.64 	0.00 	0.00 	0.32 	0.00 	0.00 	0.32 
ICCS0101,F,P_HTHAB,MT	: 	0.00 	0.00 	0.00 	0.00 	0.47 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,NO	: 	0.54 	0.46 	0.43 	0.35 	0.24 	0.36 	0.49 	0.45 	0.46 	0.38 
ICCS0101,F,P_HTHAB,PL	1.89 	1.91 	1.86 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,PT	0.31 	0.31 	0.29 	0.28 	0.27 	0.22 	0.25 	0.27 	0.24 	24 	0.24 
ICCS0101,F,P_HTHAB,RO	1.82 	2.04 	2.43 	2.50 	2.44 	2.39 	2.30 	2.37 	2.35 	2.42 	2.51 
ICCS0101,F,P_HTHAB,RS	1.00 	1.16 	1.27 	1.37 	1.42 	1.36 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,SE	0.75 	0.66 	0.63 	0.57 	0.52 	0.61 	0.55 	0.59 	0.53 	0.62 	0.61 
ICCS0101,F,P_HTHAB,SI	0.58 	0.29 	0.38 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,SK	1.15 	1.01 	1.12 	1.08 	1.19 	: 	: 	: 	: 	: 	: 
ICCS0101,F,P_HTHAB,TR	2.95 	: 	2.91 	2.87 	2.81 	2.83 	0.46 	0.34 	0.33 	0.13 	: 
ICCS0101,F,P_HTHAB,UKC-L	0.93 	0.95 	0.95 	0.89 	0.88 	0.89 	0.81 	0.74 	0.75 	0.76 	0.66 
ICCS0101,F,P_HTHAB,UKM	: 	: 	: 	: 	2.04 	2.04 	2.05 	1.98 	1.63 	1.41 	1.08 
ICCS0101,F,P_HTHAB,UKN	: 	: 	0.74 	1.17 	1.18 	1.18 	0.86 	0.76 	0.65 	0.66 	: 
ICCS0101,F,P_HTHAB,XK	1.65 	: 	: 	: 	: 	: 	: 	2.25 	1.46 	1.11 	: 
ICCS0101,M,NR,AL	408 	426 	321 	383 	1060 	1140 	1174 	1094 	1140 	1230 	1087 
ICCS0101,M,NR,AT	489 	459 	482 	450 	458 	476 	504 	502 	489 	483 	498 
ICCS0101,M,NR,BA	145 	: 	339 	426 	382 	387 	: 	: 	: 	: 	: 
ICCS0101,M,NR,BE	: 	: 	: 	: 	: 	: 	827 	801 	812 	774 	797 
ICCS0101,M,NR,BG	793 	815 	774 	772 	861 	901 	944 	936 	925 	997 	1026 
ICCS0101,M,NR,CH	429 	484 	498 	498 	454 	467 	462 	456 	455 	459 	447 
ICCS0101,M,NR,CY	: 	: 	: 	: 	: 	16 	19 	18 	18 	17 	: 
ICCS0101,M,NR,CZ	991 	1029 	1073 	770 	1053 	1062 	1021 	1151 	: 	: 	: 
ICCS0101,M,NR,DE	3179 	3155 	3187 	3314 	3450 	3546 	: 	: 	: 	: 	: 
ICCS0101,M,NR,DK	173 	166 	182 	187 	180 	189 	179 	193 	177 	166 	160 
ICCS0101,M,NR,EE	314 	341 	374 	407 	: 	484 	: 	505 	495 	: 	: 
ICCS0101,M,NR,EL	795 	810 	787 	757 	814 	765 	807 	680 	649 	567 	712 
ICCS0101,M,NR,ES	3656 	3498 	3603 	3646 	3550 	3657 	3593 	3038 	3108 	3073 	2822 
ICCS0101,M,NR,FI	434 	457 	476 	544 	548 	557 	542 	548 	541 	539 	522 
ICCS0101,M,NR,FR	4654 	4459 	4626 	2889 	3580 	3764 	3168 	3153 	3157 	3230 	3301 
ICCS0101,M,NR,HR	306 	: 	: 	323 	375 	386 	381 	: 	411 	429 	426 
ICCS0101,M,NR,HU	1475 	1530 	: 	1266 	1382 	1332 	: 	: 	: 	: 	: 
ICCS0101,M,NR,IE	: 	: 	: 	: 	: 	393 	: 	: 	: 	: 	: 
ICCS0101,M,NR,IS	7 	6 	: 	: 	: 	18 	: 	: 	: 	: 	: 
ICCS0101,M,NR,IT	8951 	8914 	8797 	8894 	9105 	9342 	6016 	5911 	5851 	5689 	5415 
ICCS0101,M,NR,LI	: 	: 	1 	0 	1 	1 	: 	: 	: 	: 	: 
ICCS0101,M,NR,LT	1455 	1514 	1570 	1641 	1785 	1817 	1893 	1907 	1800 	1727 	1696 
ICCS0101,M,NR,LU	: 	47 	0 	58 	57 	50 	50 	37 	: 	: 	: 
ICCS0101,M,NR,LV	564 	569 	581 	596 	651 	676 	: 	: 	: 	: 	: 
ICCS0101,M,NR,ME	22 	48 	45 	39 	46 	15 	11 	19 	16 	15 	13 
ICCS0101,M,NR,MT	: 	46 	37 	31 	32 	31 	: 	: 	: 	: 	: 
ICCS0101,M,NR,NO	: 	130 	128 	131 	124 	125 	131 	126 	122 	121 	127 
ICCS0101,M,NR,PL	4021 	3999 	4012 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,M,NR,PT	265 	272 	283 	299 	304 	318 	318 	320 	327 	328 	327 
ICCS0101,M,NR,RO	4829 	5332 	5946 	6194 	6015 	6013 	5361 	5375 	5240 	5292 	5533 
ICCS0101,M,NR,RS	739 	700 	683 	753 	722 	603 	: 	: 	: 	: 	: 
ICCS0101,M,NR,SE	615 	601 	552 	542 	525 	535 	437 	428 	443 	422 	408 
ICCS0101,M,NR,SI	97 	83 	71 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,M,NR,SK	365 	349 	462 	463 	464 	: 	: 	: 	: 	: 	: 
ICCS0101,M,NR,TR	33186 	: 	29070 	27640 	26296 	24668 	6262 	3358 	2838 	1466 	: 
ICCS0101,M,NR,UKC-L	5188 	5195 	5225 	5076 	5015 	5015 	4979 	4829 	4587 	4809 	4395 
ICCS0101,M,NR,UKM	: 	: 	: 	: 	807 	807 	787 	778 	775 	800 	788 
ICCS0101,M,NR,UKN	159 	153 	162 	180 	209 	169 	153 	160 	156 	144 	: 
ICCS0101,M,NR,XK	347 	375 	: 	407 	356 	422 	402 	392 	442 	272 	: 
ICCS0101,M,P_HTHAB,AL	28.36 	29.31 	21.97 	26.21 	72.60 	: 	: 	76.94 	: 	77.62 	68.43 
ICCS0101,M,P_HTHAB,AT	11.27 	10.64 	11.28 	10.73 	11.02 	11.54 	12.30 	12.31 	12.03 	11.91 	12.32 
ICCS0101,M,P_HTHAB,BE	: 	: 	: 	: 	: 	: 	15.17 	14.83 	15.29 	14.69 	15.26 
ICCS0101,M,P_HTHAB,BG	23.17 	23.62 	22.26 	22.04 	24.43 	25.42 	26.47 	26.08 	25.60 	27.42 	28.03 
ICCS0101,M,P_HTHAB,CH	10.20 	11.60 	12.08 	12.22 	11.29 	11.77 	11.78 	11.76 	11.88 	12.12 	11.99 
ICCS0101,M,P_HTHAB,CY	: 	: 	: 	: 	: 	3.80 	4.53 	4.40 	4.50 	4.36 	: 
ICCS0101,M,P_HTHAB,CZ	18.99 	19.79 	20.69 	14.87 	20.40 	20.56 	19.79 	22.36 	: 	: 	: 
ICCS0101,M,P_HTHAB,DE	7.78 	7.75 	7.87 	8.32 	8.72 	9.00 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,DK	6.01 	5.80 	6.41 	6.65 	6.45 	6.80 	6.47 	7.00 	6.45 	6.08 	5.90 
ICCS0101,M,P_HTHAB,EE	50.56 	55.22 	60.64 	66.21 	: 	78.55 	: 	81.49 	79.74 	: 	: 
ICCS0101,M,P_HTHAB,EL	15.26 	15.51 	15.06 	14.37 	15.32 	14.26 	14.88 	12.47 	11.88 	10.39 	13.07 
ICCS0101,M,P_HTHAB,ES	15.98 	15.32 	15.80 	15.97 	15.52 	15.89 	15.55 	13.18 	13.52 	13.43 	12.49 
ICCS0101,M,P_HTHAB,FI	15.96 	16.85 	17.62 	20.21 	20.44 	20.89 	20.43 	20.77 	20.61 	20.64 	20.10 
ICCS0101,M,P_HTHAB,FR	14.38 	13.80 	14.35 	8.97 	11.21 	11.85 	10.02 	10.02 	10.09 	10.37 	10.66 
ICCS0101,M,P_HTHAB,HR	15.44 	: 	: 	15.84 	18.29 	18.77 	18.47 	: 	19.81 	20.66 	20.51 
ICCS0101,M,P_HTHAB,HU	31.57 	32.73 	: 	26.96 	29.38 	28.24 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,IE	: 	: 	: 	: 	: 	17.29 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,IS	3.94 	3.51 	: 	: 	: 	11.15 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,IT	30.42 	30.27 	29.86 	30.15 	30.88 	32.34 	20.94 	20.58 	20.42 	19.91 	19.06 
ICCS0101,M,P_HTHAB,LI	: 	: 	5.36 	0.00 	5.43 	5.48 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,LT	112.16 	115.38 	118.08 	121.89 	131.64 	132.74 	136.83 	135.52 	124.12 	117.22 	114.02 
ICCS0101,M,P_HTHAB,LU	: 	15.84 	0.00 	20.57 	20.72 	18.63 	19.10 	14.53 	: 	: 	: 
ICCS0101,M,P_HTHAB,LV	63.40 	63.53 	64.25 	65.41 	70.99 	72.96 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,ME	7.15 	15.60 	14.62 	12.68 	14.98 	4.89 	3.59 	6.21 	5.24 	4.93 	4.29 
ICCS0101,M,P_HTHAB,MT	: 	19.86 	17.01 	14.44 	15.06 	14.77 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,NO	: 	4.91 	4.88 	5.04 	4.83 	4.93 	5.24 	5.12 	5.03 	5.05 	5.38 
ICCS0101,M,P_HTHAB,PL	21.88 	21.76 	21.83 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,PT	5.44 	5.57 	5.77 	6.07 	6.13 	6.37 	6.32 	6.33 	6.46 	6.47 	6.45 
ICCS0101,M,P_HTHAB,RO	50.55 	55.53 	61.62 	63.81 	61.72 	61.60 	51.95 	48.91 	47.59 	48.00 	50.13 
ICCS0101,M,P_HTHAB,RS	21.67 	20.41 	19.82 	21.74 	20.75 	17.24 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,SE	12.10 	11.99 	11.19 	11.12 	10.90 	11.23 	9.25 	9.13 	9.53 	9.17 	8.94 
ICCS0101,M,P_HTHAB,SI	9.44 	8.10 	6.94 	: 	: 	: 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,SK	13.74 	13.16 	17.46 	17.52 	17.58 	: 	: 	: 	: 	: 	: 
ICCS0101,M,P_HTHAB,TR	81.87 	: 	73.57 	70.90 	68.35 	64.99 	16.68 	9.07 	7.78 	4.08 	: 
ICCS0101,M,P_HTHAB,UKC-L	17.80 	17.96 	18.21 	17.85 	17.80 	17.94 	17.95 	17.56 	16.83 	17.80 	16.40 
ICCS0101,M,P_HTHAB,UKM	: 	: 	: 	: 	31.14 	31.26 	30.58 	30.40 	30.51 	31.70 	31.45 
ICCS0101,M,P_HTHAB,UKN	: 	: 	19.06 	23.05 	23.18 	18.87 	17.15 	18.04 	17.70 	16.46 	: 
ICCS0101,M,P_HTHAB,XK	39.07 	: 	: 	: 	: 	: 	: 	43.35 	39.63 	24.70 	: 
ICCS0101,T,NR,AL	411 	429 	325 	387 	1076 	1162 	1202 	1126 	1167 	1239 	1138 
ICCS0101,T,NR,AT	528 	498 	488 	487 	495 	513 	536 	533 	526 	519 	534 
ICCS0101,T,NR,BA	155 	357 	349 	446 	403 	407 	: 	: 	: 	: 	: 
ICCS0101,T,NR,BE	: 	: 	: 	: 	: 	: 	890 	850 	857 	814 	848 
ICCS0101,T,NR,BG	832 	849 	811 	809 	897 	935 	981 	979 	979 	1050 	1078 
ICCS0101,T,NR,CH	477 	532 	545 	541 	495 	500 	496 	487 	487 	488 	468 
ICCS0101,T,NR,CY	: 	: 	: 	: 	: 	18 	20 	19 	19 	17 	: 
ICCS0101,T,NR,CZ	1110 	1143 	1192 	878 	1160 	1158 	1110 	1247 	: 	: 	: 
ICCS0101,T,NR,DE	3391 	3359 	3398 	3543 	3679 	3795 	: 	: 	: 	: 	: 
ICCS0101,T,NR,DK	182 	178 	191 	196 	193 	203 	195 	211 	192 	180 	174 
ICCS0101,T,NR,EE	329 	359 	395 	430 	488 	512 	517 	530 	527 	574 	620 
ICCS0101,T,NR,EL	844 	867 	854 	806 	874 	817 	853 	724 	670 	608 	756 
ICCS0101,T,NR,ES	3717 	3815 	3903 	3924 	3809 	3914 	3827 	3225 	3303 	3245 	2972 
ICCS0101,T,NR,FI	479 	508 	530 	604 	601 	621 	602 	604 	599 	591 	576 
ICCS0101,T,NR,FR	4992 	4795 	4960 	3099 	3889 	4091 	3422 	3406 	3403 	3470 	3546 
ICCS0101,T,NR,HR	324 	: 	: 	339 	390 	403 	394 	: 	427 	453 	441 
ICCS0101,T,NR,HU	1630 	1700 	: 	1402 	1537 	1471 	: 	: 	: 	: 	: 
ICCS0101,T,NR,IE	: 	: 	: 	: 	423 	411 	: 	: 	: 	: 	: 
ICCS0101,T,NR,IS	7 	7 	: 	: 	: 	19 	: 	: 	: 	: 	: 
ICCS0101,T,NR,IT	9237 	9201 	9064 	9147 	9394 	9629 	6166 	6072 	6019 	5837 	5553 
ICCS0101,T,NR,LI	: 	: 	1 	0 	1 	1 	: 	: 	: 	: 	: 
ICCS0101,T,NR,LT	1544 	1603 	1659 	1732 	1885 	1914 	1976 	1997 	1882 	1806 	1778 
ICCS0101,T,NR,LU	: 	52 	1 	63 	61 	55 	54 	41 	: 	: 	: 
ICCS0101,T,NR,LV	603 	611 	628 	645 	697 	721 	: 	: 	: 	: 	: 
ICCS0101,T,NR,ME	23 	49 	46 	40 	48 	15 	11 	20 	16 	15 	14 
ICCS0101,T,NR,MT	: 	46 	37 	31 	32 	32 	8 	11 	13 	: 	: 
ICCS0101,T,NR,NO	: 	144 	140 	142 	133 	131 	140 	138 	133 	132 	136 
ICCS0101,T,NR,PL	4391 	4373 	4376 	4705 	4755 	4698 	4710 	4905 	4879 	4931 	4963 
ICCS0101,T,NR,PT	282 	289 	299 	314 	319 	330 	332 	335 	340 	341 	340 
ICCS0101,T,NR,RO	5011 	5537 	6192 	6448 	6264 	6258 	5598 	5636 	5499 	5559 	5810 
ICCS0101,T,NR,RS	775 	742 	729 	803 	774 	653 	: 	: 	: 	: 	: 
ICCS0101,T,NR,SE	653 	634 	583 	570 	550 	564 	463 	456 	468 	451 	436 
ICCS0101,T,NR,SI	103 	86 	75 	114 	116 	114 	107 	101 	102 	108 	111 
ICCS0101,T,NR,SK	397 	377 	493 	493 	497 	491 	608 	550 	587 	497 	: 
ICCS0101,T,NR,TR	34373 	: 	30212 	28752 	27368 	25735 	6434 	3484 	2958 	1514 	: 
ICCS0101,T,NR,UKC-L	5466 	5476 	5504 	5336 	5271 	5271 	5210 	5040 	4798 	5022 	4580 
ICCS0101,T,NR,UKM	: 	: 	: 	: 	863 	863 	843 	832 	819 	838 	817 
ICCS0101,T,NR,UKN	168 	162 	169 	189 	220 	180 	161 	167 	162 	150 	: 
ICCS0101,T,NR,XK	362 	388 	: 	418 	370 	438 	425 	412 	458 	284 	: 
ICCS0101,T,P_HTHAB,AL	14.32 	14.91 	11.26 	13.41 	37.16 	: 	: 	39.76 	: 	38.90 	35.90 
ICCS0101,T,P_HTHAB,AT	5.98 	5.68 	5.61 	5.68 	5.82 	6.07 	6.37 	6.36 	6.30 	6.23 	6.43 
ICCS0101,T,P_HTHAB,BE	: 	: 	: 	: 	: 	: 	8.02 	7.73 	7.91 	7.57 	7.95 
ICCS0101,T,P_HTHAB,BG	11.80 	11.95 	11.34 	11.23 	12.38 	12.84 	13.39 	13.28 	13.19 	14.06 	14.34 
ICCS0101,T,P_HTHAB,CH	5.62 	6.32 	6.54 	6.57 	6.08 	6.22 	6.24 	6.19 	6.25 	6.34 	6.16 
ICCS0101,T,P_HTHAB,CY	: 	: 	: 	: 	: 	2.08 	2.32 	2.26 	2.32 	2.13 	: 
ICCS0101,T,P_HTHAB,CZ	10.46 	10.80 	11.29 	8.33 	11.03 	11.01 	10.57 	11.89 	: 	: 	: 
ICCS0101,T,P_HTHAB,DE	4.10 	4.07 	4.14 	4.36 	4.56 	4.71 	: 	: 	: 	: 	: 
ICCS0101,T,P_HTHAB,DK	3.15 	3.10 	3.35 	3.46 	3.43 	3.62 	3.49 	3.79 	3.47 	3.27 	3.18 
ICCS0101,T,P_HTHAB,EE	24.94 	27.29 	30.02 	32.70 	37.09 	38.78 	39.01 	39.86 	39.53 	42.97 	46.32 
ICCS0101,T,P_HTHAB,EL	7.86 	8.05 	7.92 	7.42 	7.99 	7.42 	7.69 	6.51 	6.03 	5.48 	6.83 
ICCS0101,T,P_HTHAB,ES	7.97 	8.20 	8.40 	8.45 	8.19 	8.38 	8.17 	6.91 	7.11 	7.02 	6.51 
ICCS0101,T,P_HTHAB,FI	8.69 	9.23 	9.66 	11.04 	11.02 	11.44 	11.15 	11.24 	11.19 	11.10 	10.87 
ICCS0101,T,P_HTHAB,FR	7.46 	7.18 	7.44 	4.66 	5.90 	6.24 	5.24 	5.24 	5.26 	5.39 	5.54 
ICCS0101,T,P_HTHAB,HR	7.89 	: 	: 	8.02 	9.18 	9.46 	9.21 	: 	9.92 	10.51 	10.23 
ICCS0101,T,P_HTHAB,HU	16.67 	17.35 	: 	14.23 	15.56 	14.85 	: 	: 	: 	: 	: 
ICCS0101,T,P_HTHAB,IE	: 	: 	: 	: 	9.18 	8.95 	: 	: 	: 	: 	: 
ICCS0101,T,P_HTHAB,IS	2.01 	2.07 	: 	: 	: 	5.90 	: 	: 	: 	: 	: 
ICCS0101,T,P_HTHAB,IT	15.27 	15.19 	14.94 	15.05 	15.46 	16.13 	10.38 	10.23 	10.17 	9.89 	9.47 
ICCS0101,T,P_HTHAB,LI	: 	: 	2.66 	0.00 	2.69 	2.71 	: 	: 	: 	: 	: 
ICCS0101,T,P_HTHAB,LT	54.97 	56.29 	57.43 	59.29 	64.04 	64.40 	65.79 	65.42 	59.90 	56.72 	55.34 
ICCS0101,T,P_HTHAB,LU	: 	8.80 	0.17 	11.19 	11.10 	10.24 	10.29 	8.01 	: 	: 	: 
ICCS0101,T,P_HTHAB,LV	31.17 	31.33 	31.90 	32.48 	34.82 	35.63 	: 	: 	: 	: 	: 
