Region,Subregion,Country,Source,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Africa,Eastern Africa,Burundi,UN-CTS/WPB-ICPR,"7,913","7,526","7,167","8,277","8,343","9,927","10,816","9,823","10,432","6,369","7,784","7,565","9,228","10,127","10,093","10,987"
Africa,Eastern Africa,Comoros,WPB-ICPR,,,,,,,150,,,,206,120,145,,191,225
Africa,Eastern Africa,Djibouti,UN-CTS/WPB-ICPR,,,,,,,525,,750,,550,,600,600,624,662
Africa,Eastern Africa,Ethiopia,WPB-ICPR,,"74,413",,"72,211",,"85,664",,"104,467",,"111,050",,"113,727",,,,
Africa,Eastern Africa,Kenya,UN-CTS/WPB-ICPR,,"55,000","50,000",,,"49,092","48,122","48,153","51,068","44,522","53,430","53,537","54,225","48,500","51,021","52,198"
Africa,Eastern Africa,Madagascar,UN-CTS/WPB-ICPR,"19,000","19,971","20,294","17,495",,"16,555",,"18,355","18,578","19,150","19,804","20,353","20,595","22,000","20,975","24,928"
Africa,Eastern Africa,Malawi,WPB-ICPR,"8,566","9,220","9,656","11,000","10,830","11,000",,"11,672",,"12,236",,"12,156","12,129","14,018","14,795","13,929"
Africa,Eastern Africa,Mauritius,UN-CTS/NSO,"2,494","2,358","2,473","2,269","2,271","2,161","2,279","2,400","2,615","2,690","2,514","2,310","2,128","2,232","2,261","2,447"
Africa,Eastern Africa,Mayotte,WPB-ICPR,163,,107,,155,,216,,211,,188,,177,,293,
Africa,Eastern Africa,Mozambique,UN-CTS/WPB-ICPR,,"15,359","17,769","18,013","17,858","27,889","35,235","15,249","16,304",,"15,663","15,430","15,976",,"18,185",
Africa,Eastern Africa,Reunion,WPB-ICPR,"1,071",,"1,040",,"1,307",,,,"1,078",,"1,128",,"1,046",,"1,060",
Africa,Eastern Africa,Rwanda,WPB-ICPR,,,,,,,,"55,000",,"55,618",,"53,600","54,279",,"61,000",
Africa,Eastern Africa,Seychelles,UN-CTS/WPB-ICPR,172,147,162,174,172,297,,432,,628,,765,,,423,382
Africa,Eastern Africa,South Sudan,WPB-ICPR,,,,,,,,,,,,,"6,504",,,
Africa,Eastern Africa,Uganda,UN-CTS,"17,952","18,549","19,048","19,225","19,247","28,775","31,173","31,230","32,021","35,212","39,568","42,330","45,527","51,354","48,894",
Africa,Eastern Africa,United Republic of Tanzania,WPB-ICPR,,"43,244","46,416","43,911",,"41,613","40,111",,"38,353","33,338","36,552","34,196","34,404",,,
Africa,Eastern Africa,Zambia,WPB-ICPR,"13,200",,"14,347",,,"15,000","15,544","16,666",,"17,000","17,021","17,160","18,560","19,000","25,000",
Africa,Eastern Africa,Zimbabwe,UN-CTS/WPB-ICPR,"21,125","19,888","17,997","18,081","16,429","14,029",,"13,361",,"16,900","16,902","17,484","18,857",,"19,521",
Africa,Middle Africa,Angola,WPB-ICPR,"6,008",,"8,300",,,,"16,183",,"19,898",,"21,634","21,319","23,674","22,907",,
Africa,Middle Africa,Cameroon,UN-CTS/WPB-ICPR,"20,000",,"22,734",,"23,123",,"23,368","23,766","22,812","22,891","25,314","25,908","28,120","29,341","31,836",
Africa,Middle Africa,Central African Republic,WPB-ICPR,,,"1,000",,"1,233",,"2,145",,845,,,,764,,,
Africa,Middle Africa,Chad,WPB-ICPR,,,"3,416",,,,,"4,775","4,831",,,,"8,000",,,"8,700"
Africa,Middle Africa,Congo,WPB-ICPR,,,"1,550",,"1,642",,"2,410",,"1,400",,"1,500","1,240",,,,
Africa,Middle Africa,Democratic Republic of the Congo,WPB-ICPR,,"30,000",,,,,,"22,000",,,,,"20,550",,,
Africa,Middle Africa,Equatorial Guinea,WPB-ICPR,,,,,,,,,,,,,500,,,
Africa,Middle Africa,Gabon,WPB-ICPR,,,,,,,,,,,"3,500",,"3,373",,,
Africa,Middle Africa,Sao Tome and Principe,WPB-ICPR,,,155,160,,,240,305,,217,,201,178,178,251,253
Africa,Northern Africa,Algeria,UN-CTS/WPB-ICPR,"39,806","44,231","43,797","54,117","55,119","55,598",,"49,000","50,000","50,100","60,220","61,000","62,150",,"60,000","63,000"
Africa,Northern Africa,Egypt,WPB-ICPR,,,,"64,378",,,,,"66,000",,,,,"106,000",,
Africa,Northern Africa,Libya,WPB-ICPR,,"9,763",,,"13,217",,,"13,242",,"3,186","5,328","6,187",,,,
Africa,Northern Africa,Morocco,UN-CTS,"54,542","59,069","50,933","53,580","54,660","59,212","57,563","64,877",,"70,675","72,000","74,941","74,039","78,716","83,102","83,757"
Africa,Northern Africa,Sudan,WPB-ICPR,"12,000",,,,,,"19,144",,"20,000",,"19,101","19,101",,,"21,000",
Africa,Northern Africa,Tunisia,UN-CTS/WPB-ICPR,,"26,000",,,,,"26,319",,"21,000",,"25,000","23,829","25,630","23,663","22,248",
Africa,Southern Africa,Botswana,UN-CTS/WPB-ICPR,"5,890","10,911","9,778","9,788","8,912","8,865","8,706","7,005","4,712","4,241","3,826","4,131","3,960","4,376","4,343",
Africa,Southern Africa,Eswatini,UN-CTS/WPB-ICPR,"3,169","2,719","2,667","2,648",,"2,546","2,713",,"3,764","3,411","3,280","3,616","3,610",,,"3,453"
Africa,Southern Africa,Lesotho,UN-CTS/WPB-ICPR,,"3,173","2,712","2,508","2,852","2,594","2,555","2,498",,"2,564",,"2,073",,,,
Africa,Southern Africa,Namibia,WPB-ICPR,,"4,442",,,"4,064",,,"4,251",,,"7,525",,"7,235","7,400",,
Africa,Southern Africa,South Africa,WPB-ICPR,"180,952","186,739","157,402",,,"164,297",,"163,312","159,265","158,165","156,370","154,648","159,771",,"158,111","164,129"
Africa,Western Africa,Benin,WPB-ICPR/UN-CTS,,,,"5,834",,"6,083",,"6,908",,"7,247",,"7,067",,,"7,801",
Africa,Western Africa,Burkina Faso,UN-CTS/WPB-ICPR,,"2,799","3,315","3,108","4,207","4,801",,"5,198","5,039","5,035",,"6,827","7,544","7,670",,
Africa,Western Africa,Cabo Verde,UN-CTS/WPB-ICPR,,,,,,,"1,300",,,"1,348","1,434",,,"1,569","1,542","1,567"
Africa,Western Africa,C�te d'Ivoire,WPB-ICPR,,,,"13,385",,"11,143",,,,"7,086",,"10,850","12,147","11,192","16,127",
Africa,Western Africa,Gambia,WPB-ICPR,,,,,,,780,,"1,000",,"1,000","1,121",,,,
Africa,Western Africa,Ghana,WPB-ICPR,"11,397","11,581","12,371","12,847",,"14,128",,"13,507",,"13,487","14,021","14,599","14,337","14,368","14,846","14,467"
Africa,Western Africa,Guinea,WPB-ICPR/UN-CTS,,,,,"2,539","2,780",,"3,800",,"2,600",,"3,110",,"2,900","3,200",
Africa,Western Africa,Guinea-Bissau,WPB-ICPR/UN-CTS,,,,,,,,,,,,526,,,596,
Africa,Western Africa,Liberia,WPB-ICPR,,,,,"1,022",,"1,420",,"1,601",,"1,827","1,930","2,104",,"2,211","2,426"
Africa,Western Africa,Mali,WPB-ICPR,,"4,407",,,,,"6,700",,"5,817",,"4,963","5,209",,,,
Africa,Western Africa,Mauritania,WPB-ICPR,"1,185",,815,,,,,"1,700",,"1,602",,"1,768",,"1,920",,
Africa,Western Africa,Niger,WPB-ICPR,,,"7,432","7,381","6,562","6,664","6,869","5,337","7,645","6,899","8,063",,"8,525",,,"9,570"
Africa,Western Africa,Nigeria,UN-CTS/WPB-ICPR,,"38,999","39,006","40,953","39,438","41,130","42,685","47,072","48,658","51,560","55,173","56,620",,"63,142","75,772","71,522"
Africa,Western Africa,Senegal,UN-CTS/WPB-ICPR,,,"25,372","31,319","30,340","31,904","32,608","29,609",,"8,428",,"8,630",,"9,310","9,321","12,500"
Africa,Western Africa,Sierra Leone,WPB-ICPR/UN-CTS,,"1,400","1,740","1,610","1,978","1,886",,"2,237",,"2,762","3,281","3,603","3,488","3,341","4,519","4,519"
Africa,Western Africa,Togo,WPB-ICPR/UN-CTS,"3,200",,,,,,,"4,116",,"4,214",,"4,493","4,422","4,523","4,859","5,109"
Americas,Caribbean,Anguilla,WPB-ICPR,,41,,45,,44,,58,,76,,60,,46,55,55
Americas,Caribbean,Antigua and Barbuda,WPB-ICPR,,191,194,193,,229,,295,,361,371,331,,371,305,305
Americas,Caribbean,Aruba,WPB-ICPR,,,231,,277,,,,246,,240,170,,,,
Americas,Caribbean,Bahamas,UN-CTS/WPB-ICPR,,"2,829","2,897","2,416","1,325","1,321","1,250","1,278","1,360","1,433",,"1,396",,"1,746",,"1,778"
Americas,Caribbean,Barbados,UN-CTS/WPB-ICPR,992,,997,,"1,010","1,046",898,910,"1,060","1,045",908,864,954,913,885,850
Americas,Caribbean,British Virgin Islands,WPB-ICPR,,,105,,,117,,117,,138,,134,,,,
Americas,Caribbean,Cayman Islands,WPB-ICPR,,188,,210,,203,,212,,185,,186,189,218,253,253
Americas,Caribbean,Cuba,WPB-ICPR,"55,000",,,"60,000",,,,,,"57,337",,,,,,
Americas,Caribbean,Cura�ao,WPB-ICPR,,,,578,,,,541,,440,,348,,377,,
Americas,Caribbean,Dominica,UN-CTS/WPB-ICPR,243,290,282,301,254,235,,295,,275,266,187,181,203,190,
Americas,Caribbean,Dominican Republic,UN-CTS/WPB-ICPR,"16,789","13,008","12,657","13,752",,"16,718",,"20,743","21,875","24,044","24,744","25,203","24,602",,"26,286","26,078"
Americas,Caribbean,Grenada,UN-CTS/WPB-ICPR,,182,237,334,367,386,409,438,457,489,480,513,502,457,442,460
Americas,Caribbean,Guadeloupe,WPB-ICPR,695,,743,,790,,,,784,,871,,907,,956,
Americas,Caribbean,Haiti,WPB-ICPR,"3,519",,"3,670","4,663","6,370","8,204",,"5,331",,"8,722","9,936","10,461","11,046","10,538","8,882","8,882"
Americas,Caribbean,Jamaica,UN-CTS/WPB-ICPR,"4,744",,"4,825","4,913","4,709",,"5,163",,"4,457","4,364","4,112","4,034","3,854","3,799","3,857",
Americas,Caribbean,Martinique,WPB-ICPR,643,,631,,763,,920,,885,,918,,940,,870,
Americas,Caribbean,Puerto Rico,UN-CTS/NSO,,"14,380","14,263","13,788",,"12,130","11,258","10,894","11,470","12,244","12,246","12,327","11,364","10,500","9,493","9,100"
Americas,Caribbean,Saint Kitts and Nevis,UN-CTS/WPB-ICPR,195,,,237,232,271,254,282,346,366,330,334,,220,220,
Americas,Caribbean,Saint Lucia,WPB-ICPR,460,,503,,,518,,526,,568,,634,,559,527,
Americas,Caribbean,Saint Vincent and the Grenadines,UN-CTS/WPB-ICPR,,"1,404",364,"1,085","1,071","1,176","1,075","1,039","1,268",460,,412,,460,469,469
Americas,Caribbean,Sint Maarten (Dutch part),WPB-ICPR,,,,,94,,,,,180,,161,,,120,62
Americas,Caribbean,Trinidad and Tobago,UN-CTS/WPB-ICPR,,"3,924","3,771","3,700","3,599","3,863","3,719","3,691","4,287","3,710","3,615","3,379",,,"3,999","3,999"
Americas,Caribbean,United States Virgin Islands,WPB-ICPR,,576,,586,,612,,577,,577,577,,,,,
Americas,Central America,Belize,UN-CTS/WPB-ICPR,"1,074","1,149","1,380","1,338",,"1,365","2,781","2,322","2,288","2,546","2,632","2,606","1,442","1,898","1,297",
Americas,Central America,Costa Rica,UN-CTS,,"9,056","8,818","7,712","7,500","8,225","9,431","10,541","12,154","13,407","13,647","13,854","13,999","13,338","14,224",
Americas,Central America,El Salvador,UN-CTS/WPB-ICPR,,"12,073","12,525","14,771","17,867","19,814","22,101","24,662","25,367","28,383","26,848","28,334","32,645","36,824","39,719","39,642"
Americas,Central America,Guatemala,WPB-ICPR/UN-CTS,"8,307","8,698","8,247","7,477",,"8,158",,"11,148",,"15,013","16,336","18,425","18,996","21,031","24,386","24,303"
Americas,Central America,Honduras,UN-CTS/WPB-ICPR,,"10,931","11,589","11,178",,"11,390",,"11,770","12,006","12,095","13,184","14,882","16,158","17,494","19,335","20,728"
Americas,Central America,Mexico,UN-CTS/WPB-ICPR,"185,606","196,577","208,272","211,308","214,682","219,754","186,614","188,013","213,758","207,278","218,373","228,021","221,439","190,175","201,903","196,322"
Americas,Central America,Nicaragua,UN-CTS/WPB-ICPR,,"6,233","5,536","6,029","6,663","5,925","5,807","6,789",,"9,800",,"10,569",,"14,675",,"20,918"
Americas,Central America,Panama,UN-CTS,,"12,015","12,262","12,189","12,065","10,217","10,878","12,542","13,207","14,481","14,467","15,690","16,824","16,583","16,155","16,561"
Americas,Northern America,Bermuda,UN-CTS/WPB-ICPR,325,364,,305,,,278,,,252,,230,209,,200,173
Americas,Northern America,Canada,UN-CTS,"34,153","33,849","35,032","37,452","38,419","39,050","38,804","39,489","40,229","40,718","37,864","40,663","41,169","40,770","39,578",
Americas,Northern America,Greenland,WPB-ICPR,,111,,115,,132,,171,,170,,131,126,126,139,
Americas,Northern America,United States of America,UN-CTS,"2,153,000","2,155,900","2,200,400","2,256,600","2,296,400","2,310,300","2,297,700","2,279,100","2,252,500","2,231,400","2,231,400","2,225,100","2,172,800","2,165,100","2,153,600",
Americas,South America,Argentina,UN-CTS,,,"55,423","54,000","52,457","54,537","57,403","59,227","60,789","62,263","64,288","69,060","72,693","76,261","85,283",
Americas,South America,Bolivia (Plurinational State of),UN-CTS/WPB-ICPR,"6,768","6,495","7,310","7,358","7,588","7,433","8,087","8,930","11,195","14,272","14,770","14,220","13,672","16,038","17,946","18,195"
Americas,South America,Brazil,UN-CTS/WPB-ICPR,"284,989","336,358","361,402","401,236","422,590","451,219","491,482","513,954","534,605","570,318","606,208","607,731","698,618","726,712","700,489","720,888"
Americas,South America,Chile,UN-CTS,"38,086","38,064","38,849","42,532","48,090","53,541","58,044","60,148","59,261","56,372","53,050","47,683","46,235","47,305","45,910","45,977"
Americas,South America,Colombia,UN-CTS,"62,277","68,020","66,829","60,021","63,603","69,979","75,992","84,444","100,451","113,884","120,032","113,623","120,444","118,532","114,750",
Americas,South America,Ecuador,UN-CTS/WPB-ICPR,"9,866","11,358","11,971","12,635",,"12,067",,"11,800",,"21,305","25,494","24,036","28,379","34,665","37,316","37,497"
Americas,South America,French Guiana,WPB-ICPR,,691,,630,,658,,715,,654,,680,,879,726,
Americas,South America,Guyana,UN-CTS,,"1,280","1,461","1,861","2,171","2,117","2,179","2,160","2,035","2,032","1,998",,"1,998","2,192","2,226","2,144"
Americas,South America,Paraguay,UN-CTS,,,"6,281","6,006","5,827","5,824","6,631","6,197","7,161","8,194","9,233","10,847","12,896","13,345","14,061","14,627"
Americas,South America,Peru,UN-CTS,"28,836","31,311","33,010","35,835","39,684","43,286","44,406","45,464","49,206","61,390","69,353","73,846","79,185","84,191","85,811","90,934"
Americas,South America,Suriname,WPB-ICPR,,,820,,,,915,,"1,010",,"1,050",,,,,
Americas,South America,Uruguay,UN-CTS/WPB-ICPR,"6,523","6,396","6,211","6,887",,"7,665",,"8,700","9,070","9,418","9,448","9,542","9,996","10,561","11,078","10,243"
Americas,South America,Venezuela (Bolivarian Republic of),WPB-ICPR,,"19,951",,"19,257",,"24,069",,"40,825",,"45,224",,"51,256","49,664","54,738","57,096",
Asia,Central Asia,Kazakhstan,UN-CTS,,,"52,203","51,544",,"48,270","50,495","55,140","49,401","45,335","42,052","43,220","42,114","39,179","36,343",
Asia,Central Asia,Kyrgyzstan,UN-CTS/WPB-ICPR,"16,934","16,620","15,758","15,127","14,408","9,607",,"9,923",,"9,828","9,997","9,581","10,147","10,328","10,574","11,163"
Asia,Central Asia,Tajikistan,WPB-ICPR,"10,000",,,"10,804",,"7,350",,"9,317",,,,,,,,
Asia,Central Asia,Turkmenistan,UN-CTS/WPB-ICPR,"15,460","14,015","13,462","10,953",,,,"26,500",,,"30,568",,,,"30,452",
Asia,Central Asia,Uzbekistan,WPB-ICPR,"48,000",,,,"34,000",,"42,000",,,"42,000",,"43,900",,,,
Asia,Eastern Asia,China,WPB-ICPR/UN-CTS,"1,546,130","1,562,742","1,558,511","1,565,711","1,566,839","1,589,222","1,623,394","1,646,593","1,656,773","1,641,931","1,680,000","1,649,804","1,604,394","1,561,086",,
Asia,Eastern Asia,"China, Hong Kong SAR",UN-CTS/WPB-ICPR,"13,012","12,558","11,530","11,640","11,220","10,738","10,118","10,159","9,294","9,468","9,192","8,297","8,460","8,611","8,506","8,237"
Asia,Eastern Asia,"China, Macao SAR",UN-CTS/WPB-ICPR,,867,897,859,,912,930,929,"1,030","1,112","1,154","1,205","1,280","1,271","1,284","1,458"
Asia,Eastern Asia,"China, Taiwan Province of China",WPB-ICPR,,"56,786","60,122","63,226",,"63,203",,"65,311","64,420","66,106","65,288","63,452","63,322","62,398","62,634","62,634"
Asia,Eastern Asia,Japan,UN-CTS,"73,734","76,413","79,055","81,255","79,809","76,881","75,250","72,975","69,876","67,008","62,971","60,486","58,497","55,967","53,233","50,578"
Asia,Eastern Asia,Mongolia,UN-CTS,"7,665","8,098","8,906","6,740","7,920","8,158","6,532","7,421","8,011","8,145","8,068","7,690","5,471","5,692","3,869","4,804"
