country_name;country_code;year;total;adults_male;adults_female;juvenile_male;juvenile_female;tot_juvenile;tot_male;tot_female;foreign;nationals;unsentenced;sentenced;actual;official;total_mortality;suicide_mortality;homicide_mortality;psychiatrists_staff;psychologists_staff;education_training_health_staff;total_staff
Cyprus;CYP;2003;355;271;11;;;;;;161;194;56;303;;;;;;;;;
Cyprus;CYP;2004;546;318;20;;;33;;;264;282;83;371;;;;;;;;;
Cyprus;CYP;2005;536;445;16;41;0;41;486;16;249;287;84;418;;;;;;;;;
Cyprus;CYP;2006;599;512;19;45;2;47;557;21;291;308;99;479;;;;;;;;;
Cyprus;CYP;2007;646;504;21;20;0;20;524;21;335;311;69;478;;;;;;;;;
Cyprus;CYP;2008;646;582;42;26;2;28;608;44;385;261;118;534;652;322;;;;;;;
Cyprus;CYP;2009;670;519;31;27;1;28;546;32;415;255;105;473;578;360;;;;;;;
Cyprus;CYP;2010;637;577;45;14;0;14;591;45;375;262;139;497;636;351;;;;;;;
Cyprus;CYP;2011;634;571;35;14;2;16;585;37;368;266;135;487;622;370;;;;;;;
Cyprus;CYP;2012;694;609;43;24;2;26;633;45;374;320;156;522;678;370;;;;;;;
Cyprus;CYP;2013;592;491;25;32;5;37;523;30;316;276;117;436;553;370;;;;;;;
Cyprus;CYP;2014;537;479;30;23;0;23;502;30;257;280;101;431;532;;;;;2;NaN;;
Cyprus;CYP;2015;596;492;31;23;1;24;515;32;250;346;110;437;547;480;;;;NaN;3;;
Cyprus;CYP;2016;668;530;41;15;0;15;545;41;279;389;135;451;586;;;;;;;;
Cyprus;CYP;2017;625;538;33;20;1;21;558;34;250;375;151;441;592;528;;;;;;;
Cyprus;CYP;2018;648;;;;;;;;282;366;;;619;566;;;;;;;
Turkey;TUR;2003;63796;;2193;;;;;;812;62984;;;;;;;;;;;
Turkey;TUR;2004;58016;;1951;;;;;;676;57340;;;;;;;;;;;
Turkey;TUR;2005;55966;;1834;;;;;;601;55365;;;;;;;;;;;
Turkey;TUR;2006;70524;;2444;;;;;;1050;69474;;;;;;;;;;;
Turkey;TUR;2007;90732;87127;3179;;;;;;1092;89640;;;;;;;;;;;
Turkey;TUR;2008;103435;96890;3599;;;2746;;;1395;102040;;;;;;;;;;;
Turkey;TUR;2009;115920;109648;4013;2501;61;2679;112149;4074;1861;114059;;;116340;106779;;;;;;;
Turkey;TUR;2010;120194;114551;4150;2045;68;2113;116596;4218;2116;118078;;;120814;114348;;;;;;;
Turkey;TUR;2011;128253;121731;4539;2262;72;2334;123993;4611;2245;126008;;;128604;116754;;;;;;;
Turkey;TUR;2012;136638;129181;4538;1946;55;2001;131127;4593;2214;134415;;;136020;142460;;;;;;;
Turkey;TUR;2013;144098;138420;5169;1829;50;1879;140249;5219;2494;141604;;;145468;154115;;;;;;;
Turkey;TUR;2014;158690;151656;5755;1923;63;1986;153579;5818;2909;155781;;;159397;163129;;;;;;;
Turkey;TUR;2015;177262;169501;6435;2247;74;2321;171748;6509;3822;173440;;;178257;177636;;;;;;;
Turkey;TUR;2016;200727;190031;8294;2323;79;2402;192354;8373;4442;196285;;;200727;202675;;;;;;;
Turkey;TUR;2017;232340;;;;;;;;6346;225994;;;233415;208780;;;;;;;
Turkey;TUR;2018;264842;;;;;;;;8578;256264;;;264842;213862;;;;;;;
Bulgaria;BGR;2003;9282;;294;;3;138;;297;191;9091;1861;8205;;;;;;;;;
Bulgaria;BGR;2004;9931;10370;349;149;3;152;10519;352;207;9724;1988;8883;;;;;;;;;
Bulgaria;BGR;2005;10722;10918;387;128;3;131;11046;390;219;10503;2080;9356;;;;;;;;;
Bulgaria;BGR;2006;11308;10583;371;97;7;104;10680;378;247;11061;1354;9704;;;;;;;;;
Bulgaria;BGR;2007;10961;9844;333;89;5;94;9933;338;222;10739;952;9319;;;;;;;;;
Bulgaria;BGR;2008;10182;9043;290;73;2;75;9116;292;202;9980;794;8614;9408;9408;;;;;;;
Bulgaria;BGR;2009;10093;8708;240;57;1;58;8765;241;213;9880;890;8116;9006;9006;;;;;;;
Bulgaria;BGR;2010;10448;9015;291;73;0;73;9088;291;207;10241;1059;8320;9379;9379;46;6;;;;;
Bulgaria;BGR;2011;9885;9507;289;89;0;89;9596;289;175;9710;1099;8786;9885;9885;50;4;;;;;
Bulgaria;BGR;2012;9493;9111;307;73;2;75;9184;309;180;9313;927;8566;9493;9493;52;6;;;;;
Bulgaria;BGR;2013;8834;8493;263;77;1;78;8570;264;253;8581;774;8060;8834;8834;32;4;;;;;
Bulgaria;BGR;2014;7870;7549;258;62;1;63;7611;259;232;7638;669;7201;7870;7870;28;0;;;;;2797
Bulgaria;BGR;2015;7408;7117;245;45;1;46;7162;246;242;7166;689;6719;7408;7408;43;7;0;NaN;NaN;;2810
Bulgaria;BGR;2016;7345;7090;228;27;0;27;7117;228;215;7130;587;6758;7345;8491;48;3;0;2;28;;2849
Bulgaria;BGR;2017;6988;6740;218;29;1;30;6769;219;186;6802;639;6349;6988;8491;36;5;0;;;105;1643
Bulgaria;BGR;2018;6651;;;;;;;;161;6490;;;6651;8241;32;3;0;;;;
Hungary;HUN;2003;16507;;989;;44;;;1033;746;15761;;;;;;;;;;;
Hungary;HUN;2004;16543;15119;979;435;13;448;15554;992;697;15846;4079;12467;;;;;;;;;
Hungary;HUN;2005;15720;14292;980;465;18;483;14757;998;593;15127;3970;11785;;;;;;;;;
Hungary;HUN;2006;14821;13412;942;448;20;468;13860;962;538;14283;3786;11036;;;;;;;;;
Hungary;HUN;2007;14331;13010;899;422;22;444;13432;921;541;13790;3824;10529;;;;;;;;;
Hungary;HUN;2008;14702;13289;923;507;24;531;13796;947;535;14167;4353;10390;14743;12556;;;;;;;
Hungary;HUN;2009;15360;13931;989;495;17;512;14426;1006;577;14783;4493;10939;15432;12042;;;;;;;
Hungary;HUN;2010;16328;14758;1009;540;21;561;15298;1030;597;15731;4803;11525;16328;12335;51;7;1;;;;
Hungary;HUN;2011;17210;15470;1216;501;23;524;15971;1239;585;16625;4875;12335;17210;12604;40;9;2;;;;
Hungary;HUN;2012;17179;15440;1225;498;16;514;15938;1241;621;16558;4888;12291;17179;12573;54;8;0;;;;
Hungary;HUN;2013;17841;16027;1336;458;20;478;16485;1356;653;17188;5053;12788;17841;12584;;;;;;;
Hungary;HUN;2014;17890;16134;1332;407;17;424;16541;1349;700;17190;4400;13490;17890;12584;;;;;;;
Hungary;HUN;2015;17449;15862;1235;337;15;352;16199;1250;909;16540;4021;13428;17449;13209;;;;;;;
Hungary;HUN;2016;17658;16071;1280;290;17;307;16361;1297;NaN;NaN;3622;14036;17658;13774;64;9;0;;;;8417
Hungary;HUN;2017;17343;15838;1268;229;8;237;16067;1276;NaN;NaN;3401;13942;17343;14011;75;4;1;;;;8802
Hungary;HUN;2018;16303;;;;;;;;NaN;NaN;;;16303;14469;71;6;0;;;;
Poland;POL;2003;79281;;1260;3541;57;3598;;1317;1173;78108;18240;61041;;;;;;;;;
Poland;POL;2004;80368;60069;1486;3365;55;3420;63434;1541;1041;79327;15055;65313;;;;;;;;;
Poland;POL;2005;82955;75372;2235;6970;298;7268;82342;2533;655;82300;13793;71082;;;;;;;;;
Poland;POL;2006;88647;80773;2550;6910;296;7206;87683;2846;659;87988;14834;75695;;;;;;;;;
Poland;POL;2007;87776;80630;2501;6232;285;6517;86862;2786;646;87130;11903;77745;;;;;;;;;
Poland;POL;2008;83152;76764;2455;5484;275;5759;82248;2730;539;82613;9395;75583;84978;85049;;;;;;;
Poland;POL;2009;84003;77745;2434;5307;263;5570;83052;2697;595;83408;9976;75773;85749;86019;;;;;;;
Poland;POL;2010;80728;75007;2515;4586;264;4850;79593;2779;572;80156;8811;73561;82372;86755;135;34;;;;;
Poland;POL;2011;81382;76011;2456;4129;236;4365;80140;2692;555;80827;8507;74325;82832;87961;127;22;;;;;
Poland;POL;2012;84156;78668;2638;3944;209;4153;82612;2847;566;83590;7354;78105;85459;88498;107;18;;;;;
Poland;POL;2013;78994;74005;2591;3391;178;3569;77396;2769;521;78473;6858;73307;80165;88662;109;19;;;;;
Poland;POL;2014;77371;72858;2484;3716;287;4003;76574;2771;537;76834;6238;73107;79345;87742;107;26;;;;5969;30349
Poland;POL;2015;70836;66962;2336;3154;243;3397;70116;2579;519;70317;4162;68533;72695;89164;105;23;;;;5852;29935
Poland;POL;2016;71528;67506;2535;2061;107;2168;69567;2642;662;70866;5396;66813;72209;89178;123;24;;38;616;5860;30191
Poland;POL;2017;73822;69528;2825;1969;158;2127;71497;2983;840;72982;7239;67241;74480;88637;;;;;;5864;30227
Poland;POL;2018;72204;;;;;;;;1037;71167;;;72818;85940;170;26;;;;;
Romania;ROU;2003;42770;;1503;626;29;655;;1532;328;42442;6707;36108;;;;;;;;;
Romania;ROU;2004;39044;30973;1466;540;28;568;31513;1494;304;38740;6024;33007;;;;;;;;;
Romania;ROU;2005;36689;34910;1595;779;85;864;35689;1680;265;36424;5383;31317;;;;;;;;;
Romania;ROU;2006;34038;31773;1509;723;33;756;32496;1542;252;33786;4282;29756;;;;;;;;;
Romania;ROU;2007;29390;27472;1380;521;17;538;27993;1397;217;29173;2947;26443;;;;;;;;;
Romania;ROU;2008;26212;24570;1211;416;15;431;24986;1226;191;26021;3112;23100;26212;34299;;;;;;;
Romania;ROU;2009;26716;25052;1194;451;19;470;25503;1213;200;26516;4408;22308;26716;33960;;;;;;;
Romania;ROU;2010;28244;26538;1247;435;24;459;26973;1271;207;28037;4630;23614;28244;34165;77;9;1;;;;
Romania;ROU;2011;30694;28889;1355;429;21;450;29318;1376;208;30486;3313;27381;30694;26618;88;9;1;;;;
Romania;ROU;2012;31817;29968;1405;427;17;444;30395;1422;174;31643;3179;28638;31817;27125;115;22;0;;;;
Romania;ROU;2013;33434;31383;1539;492;20;512;31875;1559;195;33239;1845;31589;33434;29389;102;18;2;;;;
Romania;ROU;2014;30156;28323;1517;296;20;316;28619;1537;253;29903;1601;28555;30156;28901;122;13;0;;;1366;12053
Romania;ROU;2015;28334;26591;1427;300;16;316;26891;1443;269;28065;1485;26849;28334;27479;113;11;1;6;132;1320;12160
Romania;ROU;2016;27455;25657;1391;387;20;407;26044;1411;302;27153;1585;25870;27455;27889;98;11;;;;1500;11684
Romania;ROU;2017;23450;21955;1100;375;20;395;22330;1120;286;23164;1370;22080;23450;20408;91;9;1;;;1644;12278
Romania;ROU;2018;20792;;;;;;;;253;20539;;;20792;19414;103;11;;;;;
Slovakia;SVK;2003;5983;;231;;1;106;;232;84;5899;;;;;;;;;;;
Slovakia;SVK;2004;6331;;369;;5;202;;374;84;6247;3091;6331;;;;;;;;;
Slovakia;SVK;2005;6051;;378;;3;239;;381;73;5978;2846;6051;;;;;;;;;
Slovakia;SVK;2006;6006;;378;;3;182;;381;63;5943;2243;6006;;;;;;;;;
Slovakia;SVK;2007;6137;;369;;3;193;;372;62;6075;1849;6137;;;;;;;;;
Slovakia;SVK;2008;6613;;408;;2;167;;410;78;6535;1553;6613;8166;10818;;;;;;;
Slovakia;SVK;2009;7695;8671;488;154;3;157;8825;491;68;7627;1621;7695;9316;10876;;;;;;;
Slovakia;SVK;2010;8567;9340;551;139;1;140;9479;552;96;8471;1464;8567;10031;11085;16;8;0;;;;
Slovakia;SVK;2011;9118;9775;618;128;4;132;9903;622;105;9013;1407;9118;10525;11201;15;7;0;;;;
Slovakia;SVK;2012;9542;10067;646;132;5;137;10199;651;129;9413;1308;9542;10850;11304;23;6;0;;;;
Slovakia;SVK;2013;8537;9071;583;93;6;99;9164;589;122;8415;1216;8537;9753;11812;12;4;0;;;;
Slovakia;SVK;2014;8701;9316;611;90;3;93;9406;614;112;8589;1319;8701;10020;11828;18;6;0;;;249;5215
Slovakia;SVK;2015;8567;9196;628;86;3;89;9282;631;121;8446;1346;8567;9913;11184;18;4;0;;;238;5199
Slovakia;SVK;2016;8557;9246;673;76;0;76;9322;673;133;8424;1438;8557;9995;11033;30;6;0;10;8;248;5254
Slovakia;SVK;2017;8512;9240;716;72;0;72;9312;716;142;8370;1516;8512;10028;10941;29;10;0;;;;5259
Slovakia;SVK;2018;8715;;;;;;;;130;8585;;;10294;11499;17;5;0;;;;
Denmark;DNK;2003;3522;;105;8;0;8;;105;658;2864;1060;2581;;;;;;;;;
Denmark;DNK;2004;3757;;174;7;0;7;;174;681;3076;1089;2678;;;;;;;;;
Denmark;DNK;2005;4132;;176;;;20;;;753;3379;1044;2997;;;;;;;;;
Denmark;DNK;2006;3759;;183;;;18;;;710;3049;1098;2834;;;;;;;;;
Denmark;DNK;2007;3624;;175;21;4;25;;179;696;2928;1019;2605;;;;;;;;;
Denmark;DNK;2008;3451;;155;9;0;9;;155;792;2659;1183;2268;3451;;;;;;;;
Denmark;DNK;2009;3721;3523;178;20;0;20;3543;178;811;2910;1426;2295;3721;;;;;;;;
Denmark;DNK;2010;3944;3743;183;15;2;17;3758;185;853;3091;1409;2535;3944;;11;2;0;;;;
Denmark;DNK;2011;3947;3774;164;9;0;9;3783;164;838;3109;1381;2566;3947;;13;5;0;;;;
Denmark;DNK;2012;3829;3673;149;6;1;7;3679;150;979;2850;1092;2737;3829;;5;4;0;;;;
Denmark;DNK;2013;4091;3890;189;12;0;12;3902;189;1098;2993;1226;2865;4091;;8;3;0;;;;
Denmark;DNK;2014;3583;3429;145;9;0;9;3438;145;1002;2581;1066;2517;3583;4153;4;2;0;;;409;3710
Denmark;DNK;2015;3203;3079;118;6;0;6;3085;118;865;2338;930;2273;3203;3761;4;2;0;;;395;3400
Denmark;DNK;2016;3408;3242;150;16;0;16;3258;150;954;2454;923;2485;3408;3522;12;8;0;;;373;3283
Denmark;DNK;2017;3418;3274;135;8;1;9;3282;136;968;2450;1275;2143;3418;3592;9;4;;7;NaN;339;3157
Denmark;DNK;2018;3635;;;;;;;;1039;2596;;;3635;3795;8;5;;;;;
Estonia;EST;2003;4529;;131;;2;46;;133;1949;2580;1355;3221;;;;;;;;;
Estonia;EST;2004;4525;;150;;5;55;;155;1862;2663;1096;3469;;;;;;;;;
Estonia;EST;2005;4420;;141;;0;37;;141;1790;2630;1024;3386;;;;;;;;;
Estonia;EST;2006;4310;;137;;0;41;;137;1736;2574;1045;3265;;;;;;;;;
Estonia;EST;2007;3456;3073;156;71;0;71;3144;156;1413;2043;916;2540;;;;;;;;;
Estonia;EST;2008;3656;3224;190;51;1;52;3275;191;1471;2182;990;2666;3656;3880;;;;;;;
Estonia;EST;2009;3555;3371;149;33;1;34;3404;150;NaN;NaN;836;2719;3555;3621;;;;;;;
Estonia;EST;2010;3393;3157;193;42;1;43;3199;194;NaN;NaN;744;2649;3393;3637;6;;;;;;
Estonia;EST;2011;3400;3190;181;25;4;29;3215;185;1302;2098;772;2628;3400;3662;9;;;;;;
Estonia;EST;2012;3286;3088;162;34;2;36;3122;164;1248;2038;754;2532;3286;;5;;;;;;
Estonia;EST;2013;3123;2936;154;31;2;33;2967;156;1192;1931;684;2428;3023;3420;5;2;0;;;;
Estonia;EST;2014;3034;;;31;2;33;;;NaN;NaN;713;2321;3034;2962;8;1;0;;;;1656
Estonia;EST;2015;2823;2646;153;22;2;24;2668;155;NaN;NaN;699;2124;2823;;4;;0;;;;1579
Estonia;EST;2016;2864;;;;;;;;NaN;NaN;;;2864;2915;2;;;3;21;;1229
Estonia;EST;2017;2723;2563;140;19;1;20;2582;141;NaN;NaN;570;2153;2723;2915;5;1;;;;;1211
Estonia;EST;2018;2584;;;;;;;;916;1668;;;2584;3334;8;4;;;;;
Finland;FIN;2003;3641;2726;148;100;1;101;2826;149;292;3349;478;3163;;;;;;;;;
Finland;FIN;2004;3703;2844;167;92;4;96;2936;171;305;3398;494;3210;;;;;;;;;
Finland;FIN;2005;3867;3540;235;91;1;92;3631;236;268;3599;516;3351;;;;;;;;;
Finland;FIN;2006;3851;3512;242;95;2;97;3607;244;312;3539;439;3412;;;;;;;;;
Finland;FIN;2007;3624;3306;241;73;5;78;3379;246;301;3323;501;3124;;;;;;;;;
Finland;FIN;2008;3531;3219;218;87;6;93;3306;224;334;3197;573;2957;3530;;;;;;;;
Finland;FIN;2009;3589;3249;238;99;3;102;3348;241;356;3233;574;3015;3589;;;;;;;;
Finland;FIN;2010;3364;3046;245;72;1;73;3118;246;374;2990;568;2796;3364;;6;4;;;;;
Finland;FIN;2011;3268;2969;228;68;3;71;3037;231;436;2832;585;2683;3268;;8;6;;;;;
Finland;FIN;2012;3306;3000;219;85;2;87;3085;221;478;2828;631;2675;3306;;4;2;;;;;
Finland;FIN;2013;3295;2960;253;79;3;82;3039;256;458;2837;554;2741;3295;;5;2;0;;;;
Finland;FIN;2014;3148;2810;237;98;3;101;2908;240;483;2665;629;2519;3148;3083;9;2;1;;;423;2402
Finland;FIN;2015;3135;2818;228;80;9;89;2898;237;489;2646;580;2555;3135;3079;3;2;0;;;423;2336
Finland;FIN;2016;3156;2848;215;82;11;93;2930;226;531;2625;604;2552;3156;2959;4;2;0;8;3;248;2078
Finland;FIN;2017;3082;2756;228;92;6;98;2848;234;555;2527;615;2467;3082;2922;2;2;0;;;258;2083
Finland;FIN;2018;2910;;;;;;;;482;2428;;;2956;2975;3;2;0;;;;
Iceland;ISL;2003;109;;5;;;;;;13;96;8;101;;;;;;;;;
Iceland;ISL;2004;112;108;7;0;0;0;108;7;14;98;9;106;;;;;;;;;
Iceland;ISL;2005;108;110;7;2;0;2;112;7;14;94;18;101;;;;;;;;;
Iceland;ISL;2006;115;112;6;1;0;1;113;6;13;102;18;101;;;;;;;;;
Iceland;ISL;2007;124;106;8;1;0;1;107;8;20;104;12;103;;;;;;;;;
Iceland;ISL;2008;120;129;9;1;1;2;130;10;18;102;14;126;140;145;;;;;;;
Iceland;ISL;2009;132;136;7;2;0;2;138;7;25;107;25;123;148;145;;;;;;;
Iceland;ISL;2010;154;159;8;0;0;0;159;8;22;132;13;154;167;;;;;;;;
Iceland;ISL;2011;143;140;8;2;0;2;142;8;25;118;12;138;150;;;;;;;;
Iceland;ISL;2012;141;139;13;1;0;1;140;13;28;113;26;127;153;141;;;;;;;
Iceland;ISL;2013;147;141;6;0;0;0;141;6;25;122;12;;147;164;2;1;;;;;
Iceland;ISL;2014;142;151;3;0;0;0;151;3;23;119;9;133;154;155;0;0;;;;;117
Iceland;ISL;2015;139;140;6;0;0;0;140;6;29;110;17;122;139;148;0;0;;;;;113
Iceland;ISL;2016;116;116;8;0;0;0;116;8;22;94;15;101;116;140;0;0;;0;2;;109
Iceland;ISL;2017;150;123;8;0;0;0;123;8;30;120;23;114;137;;1;1;;;;;113
Iceland;ISL;2018;147;;;;;;;;35;112;;;136;;1;1;;;;;
Ireland;IRL;2003;3146;2455;71;43;0;43;2498;71;NaN;NaN;555;2679;;;;;;;;;
Ireland;IRL;2004;2660;2533;68;58;1;59;2591;69;NaN;NaN;454;2708;;;;;;;;;
Ireland;IRL;2005;2637;;;;;;;;NaN;NaN;478;2544;;;;;;;;;
