"country_name","country_code","year","total","adults_male","adults_female","juvenile_male","juvenile_female","tot_juvenile","tot_male","tot_female"
"Albania","ALB",2017,5674,5541,93,40,0,40,5581,93
"Albania","ALB",2018,5316,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2003,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2004,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2005,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2006,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2007,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2008,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2009,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2010,2221,2161,60,0,0,31,2161,60
"Bosnia and Herzegovina","BIH",2011,2231,2193,38,0,0,30,2193,38
"Bosnia and Herzegovina","BIH",2012,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",2013,2521,2465,56,0,0,39,2465,56
"Bosnia and Herzegovina","BIH",2014,2537,2477,60,0,0,28,2477,60
"Bosnia and Herzegovina","BIH",2015,2298,2212,86,0,0,21,2212,86
"Bosnia and Herzegovina","BIH",2016,2214,2166,48,0,0,11,2166,48
"Bosnia and Herzegovina","BIH",2017,2361,2287,74,23,1,24,2310,75
"Bosnia and Herzegovina","BIH",2018,3111,0,0,0,0,0,0,0
"Croatia","HRV",2003,1791,0,63,0,14,128,0,77
"Croatia","HRV",2004,2032,0,98,0,12,113,0,110
"Croatia","HRV",2005,2293,0,133,0,7,110,0,140
"Croatia","HRV",2006,2594,0,185,0,1,26,0,186
"Croatia","HRV",2007,2909,0,188,0,2,47,0,190
"Croatia","HRV",2008,3294,0,209,0,0,41,0,209
"Croatia","HRV",2009,3592,0,218,0,7,64,0,225
"Croatia","HRV",2010,3894,4929,236,31,8,39,4960,244
"Croatia","HRV",2011,4089,4814,250,50,5,55,4864,255
"Croatia","HRV",2012,3890,4534,207,63,5,68,4597,212
"Croatia","HRV",2013,3326,4081,188,77,6,83,4158,194
"Croatia","HRV",2014,2881,3511,182,62,8,70,3573,190
"Croatia","HRV",2015,2426,3130,160,47,4,51,3177,164
"Croatia","HRV",2016,2293,2947,116,38,7,45,2985,123
"Croatia","HRV",2017,2234,2947,116,38,7,45,2985,123
"Croatia","HRV",2018,2177,0,0,0,0,0,0,0
"Greece","GRC",2003,8170,0,0,0,0,0,0,0
"Greece","GRC",2004,9018,0,0,0,0,0,0,0
"Greece","GRC",2005,9270,9186,604,0,0,0,9186,604
"Greece","GRC",2006,9685,9605,597,0,0,0,9605,597
"Greece","GRC",2007,10348,10228,593,406,28,434,10634,621
"Greece","GRC",2008,10561,11040,744,501,30,531,11541,774
"Greece","GRC",2009,9265,10300,554,485,25,510,10785,579
"Greece","GRC",2010,10480,11204,577,541,27,568,11745,604
"Greece","GRC",2011,10752,11330,562,571,16,587,11901,578
"Greece","GRC",2012,11187,11318,557,587,13,600,11905,570
"Greece","GRC",2013,11571,11593,648,440,12,452,12033,660
"Greece","GRC",2014,11798,11206,561,20,11,31,11226,572
"Greece","GRC",2015,9611,9116,482,9,4,13,9125,486
"Greece","GRC",2016,9560,9023,515,12,10,22,9035,525
"Greece","GRC",2017,10011,9455,543,5,8,13,9460,551
"Greece","GRC",2018,10654,0,0,0,0,0,0,0
"Italy","ITA",2003,54237,0,2493,0,79,756,0,2572
"Italy","ITA",2004,56068,0,2589,0,74,835,0,2663
"Italy","ITA",2005,59523,0,2804,0,103,892,0,2907
"Italy","ITA",2006,39005,37335,1670,703,86,789,38038,1756
"Italy","ITA",2007,48693,46518,2175,905,99,1004,47423,2274
"Italy","ITA",2008,58127,55601,2526,1082,75,1157,56683,2601
"Italy","ITA",2009,64791,62040,2751,1126,81,1207,63166,2832
"Italy","ITA",2010,67961,65031,2930,1213,89,1302,66244,3019
"Italy","ITA",2011,66897,64089,2808,1325,103,1428,65414,2911
"Italy","ITA",2012,65701,62897,2804,1312,89,1401,64209,2893
"Italy","ITA",2013,62536,59842,2694,1221,91,1312,61063,2785
"Italy","ITA",2014,53623,51319,2304,1052,70,1122,52371,2374
"Italy","ITA",2015,52164,50057,2107,1146,100,1246,51203,2207
"Italy","ITA",2016,54653,52368,2285,1231,94,1325,53599,2379
"Italy","ITA",2017,57608,55187,2421,1335,95,1430,56522,2516
"Italy","ITA",2018,59655,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2003,1182,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2004,1189,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2005,1199,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2006,1252,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2007,0,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2008,0,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2009,1325,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2010,1333,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2011,1441,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2012,1737,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2013,1776,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2014,1854,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2015,1478,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2016,1648,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2017,1609,0,0,0,0,0,0,0
"Kosovo under UNSCR 1244","OSA",2018,1567,0,0,0,0,0,0,0
"Montenegro","MNE",2003,741,724,15,0,0,2,724,15
"Montenegro","MNE",2004,799,789,7,2,1,3,791,8
"Montenegro","MNE",2005,894,830,15,3,1,4,833,16
"Montenegro","MNE",2006,851,833,17,0,0,1,833,17
"Montenegro","MNE",2007,957,938,16,0,0,3,938,16
"Montenegro","MNE",2008,1216,1189,18,7,2,9,1196,20
"Montenegro","MNE",2009,1499,1451,39,7,2,9,1458,41
"Montenegro","MNE",2010,1457,1391,59,6,1,7,1397,60
"Montenegro","MNE",2011,1328,1282,37,8,1,9,1290,38
"Montenegro","MNE",2012,1331,1269,53,8,1,9,1277,54
"Montenegro","MNE",2013,1064,1043,19,2,0,2,1045,19
"Montenegro","MNE",2014,1123,1087,31,5,0,5,1092,31
"Montenegro","MNE",2015,1131,1091,35,5,0,5,1096,35
"Montenegro","MNE",2016,1123,1083,36,4,0,4,1087,36
"Montenegro","MNE",2017,1119,1081,26,12,0,12,1093,26
"Montenegro","MNE",2018,1125,0,0,0,0,0,0,0
"North Macedonia","MKD",2003,0,0,30,0,0,17,0,30
"North Macedonia","MKD",2004,0,0,31,0,0,17,0,31
"North Macedonia","MKD",2005,0,0,42,0,1,55,0,43
"North Macedonia","MKD",2006,2167,0,39,0,0,49,0,39
"North Macedonia","MKD",2007,0,0,0,0,0,0,0,0
"North Macedonia","MKD",2008,0,0,0,62,0,62,62,0
"North Macedonia","MKD",2009,0,2160,55,70,0,70,2230,55
"North Macedonia","MKD",2010,0,2160,55,65,0,65,2225,55
"North Macedonia","MKD",2011,0,2162,50,63,0,63,2225,50
"North Macedonia","MKD",2012,0,0,0,0,0,0,0,0
"North Macedonia","MKD",2013,0,0,0,0,0,0,0,0
"North Macedonia","MKD",2014,0,0,0,0,0,0,0,0
"North Macedonia","MKD",2015,0,0,0,0,0,0,0,0
"North Macedonia","MKD",2016,0,3111,102,18,0,18,3129,102
"North Macedonia","MKD",2017,0,2680,71,30,0,30,2710,71
"North Macedonia","MKD",2018,0,0,0,0,0,0,0,0
"Portugal","PRT",2003,13635,0,572,0,13,479,0,585
"Portugal","PRT",2004,13152,12213,939,0,8,525,12213,947
"Portugal","PRT",2005,12889,12014,875,0,20,529,12014,895
"Portugal","PRT",2006,12636,11751,885,0,26,507,11751,911
"Portugal","PRT",2007,11587,10790,797,0,0,0,10790,797
"Portugal","PRT",2008,10807,10160,647,0,0,0,10160,647
"Portugal","PRT",2009,11099,10486,613,0,0,521,10486,613
"Portugal","PRT",2010,11613,10986,627,0,0,547,10986,627
"Portugal","PRT",2011,12681,11970,711,0,0,634,11970,711
"Portugal","PRT",2012,13614,12856,758,0,0,613,12856,758
"Portugal","PRT",2013,14284,13143,839,0,0,553,13143,839
"Portugal","PRT",2014,14003,12925,835,0,0,438,12925,835
"Portugal","PRT",2015,14222,13152,855,0,0,366,13152,855
"Portugal","PRT",2016,13779,12724,864,0,0,329,12724,864
"Portugal","PRT",2017,13440,12402,849,0,0,336,12402,849
"Portugal","PRT",2018,12867,0,0,0,0,0,0,0
"Serbia","SRB",2003,0,0,0,0,0,0,0,0
"Serbia","SRB",2004,0,0,0,0,0,0,0,0
"Serbia","SRB",2005,8071,0,0,0,0,0,0,0
"Serbia","SRB",2006,7893,0,0,0,0,0,0,0
"Serbia","SRB",2007,8970,8534,308,184,17,201,8718,325
"Serbia","SRB",2008,9701,9128,321,225,27,252,9353,348
"Serbia","SRB",2009,10975,10297,402,246,30,276,10543,432
"Serbia","SRB",2010,11211,10535,427,238,11,249,10773,438
"Serbia","SRB",2011,11070,10371,423,257,19,276,10628,442
"Serbia","SRB",2012,10226,9754,240,223,9,232,9977,249
"Serbia","SRB",2013,10031,9389,402,228,12,240,9617,414
"Serbia","SRB",2014,10288,9676,360,240,12,252,9916,372
"Serbia","SRB",2015,10064,9479,357,219,9,228,9698,366
"Serbia","SRB",2016,10672,10028,405,227,12,239,10255,417
"Serbia","SRB",2017,10807,10211,384,206,6,212,10417,390
"Serbia","SRB",2018,10871,0,0,0,0,0,0,0
"Spain","ESP",2003,56096,48342,4302,1474,94,1568,49816,4396
"Spain","ESP",2004,59375,54805,4570,1442,87,1529,56247,4657
"Spain","ESP",2005,61054,56291,4763,0,0,0,56291,4763
"Spain","ESP",2006,64021,58912,5109,0,0,0,58912,5109
"Spain","ESP",2007,67100,61508,5592,0,0,0,61508,5592
"Spain","ESP",2008,73558,67608,5950,0,0,0,67608,5950
"Spain","ESP",2009,76079,70003,6076,0,0,0,70003,6076
"Spain","ESP",2010,73929,65951,5652,1402,83,1485,67353,5735
"Spain","ESP",2011,70472,63108,5157,1255,68,1323,64363,5225
"Spain","ESP",2012,68597,60827,5068,1082,70,1152,61909,5138
"Spain","ESP",2013,66765,59513,4925,891,66,957,60404,4991
"Spain","ESP",2014,65017,58099,4874,699,37,736,58798,4911
"Spain","ESP",2015,61614,55103,4623,634,35,669,55737,4658
"Spain","ESP",2016,59589,53362,4349,609,41,650,53971,4390
"Spain","ESP",2017,58814,52604,4269,580,35,615,53184,4304
"Spain","ESP",2018,58883,0,0,0,0,0,0,0
"Austria","AUT",2003,7921,0,0,0,0,0,0,0
"Austria","AUT",2004,8642,0,0,0,0,0,0,0
"Austria","AUT",2005,8826,7605,424,166,15,181,7771,439
"Austria","AUT",2006,8751,7676,430,210,11,221,7886,441
"Austria","AUT",2007,8861,7511,423,137,5,142,7648,428
"Austria","AUT",2008,7886,6853,396,158,12,170,7011,408
"Austria","AUT",2009,8467,7453,460,172,14,186,7625,474
"Austria","AUT",2010,8569,7599,511,153,20,173,7752,531
"Austria","AUT",2011,8793,7734,538,148,15,163,7882,553
"Austria","AUT",2012,8738,8113,568,113,11,124,8226,579
"Austria","AUT",2013,8878,8221,538,97,6,103,8318,544
"Austria","AUT",2014,8809,8111,501,74,6,80,8185,507
"Austria","AUT",2015,9036,0,0,0,0,0,0,0
"Austria","AUT",2016,8619,8022,481,105,11,116,8127,492
"Austria","AUT",2017,8852,8202,508,132,10,142,8334,518
"Austria","AUT",2018,9099,0,0,0,0,0,0,0
"Belgium","BEL",2003,9646,0,0,0,0,0,0,0
"Belgium","BEL",2004,9896,0,0,0,0,0,0,0
"Belgium","BEL",2005,9974,0,0,0,0,0,0,0
"Belgium","BEL",2006,10437,0,0,0,0,0,0,0
"Belgium","BEL",2007,0,0,0,0,0,0,0,0
"Belgium","BEL",2008,0,0,0,0,0,0,0,0
"Belgium","BEL",2009,0,0,0,0,0,0,0,0
"Belgium","BEL",2010,10535,0,0,0,0,0,0,0
"Belgium","BEL",2011,10973,0,0,0,0,0,0,0
"Belgium","BEL",2012,11330,0,0,0,0,0,0,0
"Belgium","BEL",2013,11644,0,0,0,0,0,0,0
"Belgium","BEL",2014,11578,0,0,0,0,0,0,0
"Belgium","BEL",2015,11040,10345,525,10,4,14,10355,529
"Belgium","BEL",2016,10619,0,0,0,0,0,0,0
"Belgium","BEL",2017,10471,0,0,0,0,0,0,0
"Belgium","BEL",2018,0,0,0,0,0,0,0,0
"France","FRA",2003,59246,0,0,0,0,0,0,0
"France","FRA",2004,59197,0,0,0,0,0,0,0
"France","FRA",2005,59522,0,0,0,0,0,0,0
"France","FRA",2006,60403,56250,2152,0,0,0,56250,2152
"France","FRA",2007,64003,58106,2246,700,24,724,58806,2270
"France","FRA",2008,66178,59484,2093,651,24,675,60135,2117
"France","FRA",2009,66089,58288,2021,647,22,669,58935,2043
"France","FRA",2010,66975,57929,1927,671,17,692,58600,1944
"France","FRA",2011,73780,61908,2167,679,33,712,62587,2200
"France","FRA",2012,76798,63668,2180,689,35,724,64357,2215
"France","FRA",2013,77883,64213,2131,701,30,731,64914,2161
"France","FRA",2014,77291,63493,2073,669,35,704,64162,2108
"France","FRA",2015,66678,63851,2119,680,28,708,64531,2147
"France","FRA",2016,68432,65442,2232,725,33,758,66167,2265
"France","FRA",2017,68974,65839,2363,742,30,772,66581,2393
"France","FRA",2018,70059,0,0,0,0,0,0,0
"Germany","DEU",2003,79153,0,0,0,0,0,0,0
"Germany","DEU",2004,79452,0,0,0,0,0,0,0
"Germany","DEU",2005,78664,0,0,0,0,0,0,0
"Germany","DEU",2006,76629,0,0,0,0,0,0,0
"Germany","DEU",2007,72656,0,0,0,0,0,0,0
"Germany","DEU",2008,72259,69863,3930,0,0,0,69863,3930
"Germany","DEU",2009,70817,68438,3857,0,0,0,68438,3857
"Germany","DEU",2010,69385,66982,3845,0,0,0,66982,3845
"Germany","DEU",2011,68099,65616,3927,0,0,0,65616,3927
"Germany","DEU",2012,65902,64590,3943,0,0,0,64590,3943
"Germany","DEU",2013,62632,62424,3797,0,0,0,62424,3797
"Germany","DEU",2014,61872,59589,3639,0,0,0,59589,3639
"Germany","DEU",2015,61737,59411,3609,0,0,0,59411,3609
"Germany","DEU",2016,62865,0,0,0,0,0,0,0
"Germany","DEU",2017,64351,0,0,0,0,0,0,0
"Germany","DEU",2018,63643,0,0,0,0,0,0,0
"Luxembourg","LUX",2003,0,0,0,0,0,0,0,0
"Luxembourg","LUX",2004,0,0,0,0,0,0,0,0
"Luxembourg","LUX",2005,0,0,0,0,0,0,0,0
"Luxembourg","LUX",2006,0,695,32,8,0,8,703,32
"Luxembourg","LUX",2007,0,701,34,4,2,6,705,36
"Luxembourg","LUX",2008,0,725,32,3,2,5,728,34
"Luxembourg","LUX",2009,0,659,38,4,1,5,663,39
"Luxembourg","LUX",2010,0,651,23,6,1,7,657,24
"Luxembourg","LUX",2011,0,594,36,6,1,7,600,37
"Luxembourg","LUX",2012,0,634,31,1,0,1,635,31
"Luxembourg","LUX",2013,0,621,31,2,2,4,623,33
"Luxembourg","LUX",2014,0,597,25,3,1,4,600,26
"Luxembourg","LUX",2015,0,649,40,2,0,2,651,40
"Luxembourg","LUX",2016,0,681,36,7,0,7,688,36
"Luxembourg","LUX",2017,684,645,37,2,0,2,647,37
"Luxembourg","LUX",2018,656,0,0,0,0,0,0,0
"Netherlands","NLD",2003,13981,0,0,0,0,0,0,0
"Netherlands","NLD",2004,16454,0,0,0,0,0,0,0
"Netherlands","NLD",2005,17599,14338,868,0,0,0,14338,868
"Netherlands","NLD",2006,16230,12850,868,0,0,0,12850,868
"Netherlands","NLD",2007,14451,11956,813,0,0,0,11956,813
"Netherlands","NLD",2008,13530,12877,940,763,30,793,13640,970
"Netherlands","NLD",2009,13262,12794,896,646,28,674,13440,924
"Netherlands","NLD",2010,13293,12841,872,631,24,655,13472,896
"Netherlands","NLD",2011,12737,12631,789,524,25,549,13155,814
"Netherlands","NLD",2012,12112,12216,712,527,18,545,12743,730
"Netherlands","NLD",2013,11167,11575,673,456,17,473,12031,690
"Netherlands","NLD",2014,10361,10811,662,452,9,461,11263,671
"Netherlands","NLD",2015,9143,9950,489,401,10,411,10351,499
"Netherlands","NLD",2016,9123,9614,566,407,14,421,10021,580
"Netherlands","NLD",2017,9549,9876,578,402,18,420,10278,596
"Netherlands","NLD",2018,9972,0,0,0,0,0,0,0
"Switzerland","CHE",2003,4816,0,289,0,0,0,0,289
"Switzerland","CHE",2004,5469,0,357,0,0,0,0,357
"Switzerland","CHE",2005,5673,0,327,0,5,72,0,332
"Switzerland","CHE",2006,5526,5210,305,45,7,52,5255,312
"Switzerland","CHE",2007,5251,4941,280,51,3,54,4992,283
"Switzerland","CHE",2008,5199,4941,298,66,4,72,5007,302
"Switzerland","CHE",2009,5491,5206,345,53,1,54,5259,346
"Switzerland","CHE",2010,5665,5405,319,39,6,45,5444,325
"Switzerland","CHE",2011,5511,5298,301,26,3,29,5324,304
"Switzerland","CHE",2012,6001,5743,306,50,4,54,5793,310
"Switzerland","CHE",2013,6537,6275,347,27,3,30,6302,350
"Switzerland","CHE",2014,6414,6179,315,23,2,25,6202,317
"Switzerland","CHE",2015,6398,6124,355,18,1,19,6142,356
"Switzerland","CHE",2016,6447,6151,371,19,0,19,6170,371
"Switzerland","CHE",2017,6449,6156,371,37,0,37,6193,371
"Switzerland","CHE",2018,6507,0,0,0,0,0,0,0