country_name;country_code;year;total
Cyprus;CYP;2003;355
Cyprus;CYP;2004;546
Cyprus;CYP;2005;536
Cyprus;CYP;2006;599
Cyprus;CYP;2007;646
Cyprus;CYP;2008;646
Cyprus;CYP;2009;670
Cyprus;CYP;2010;637
Cyprus;CYP;2011;634
Cyprus;CYP;2012;694
Cyprus;CYP;2013;592
Cyprus;CYP;2014;537
Cyprus;CYP;2015;596
Cyprus;CYP;2016;668
Cyprus;CYP;2017;625
Cyprus;CYP;2018;648
Turkey;TUR;2003;63796
Turkey;TUR;2004;58016
Turkey;TUR;2005;55966
Turkey;TUR;2006;70524
Turkey;TUR;2007;90732
Turkey;TUR;2008;103435
Turkey;TUR;2009;115920
Turkey;TUR;2010;120194
Turkey;TUR;2011;128253
Turkey;TUR;2012;136638
Turkey;TUR;2013;144098
Turkey;TUR;2014;158690
Turkey;TUR;2015;177262
Turkey;TUR;2016;200727
Turkey;TUR;2017;232340
Turkey;TUR;2018;264842
Bulgaria;BGR;2003;9282
Bulgaria;BGR;2004;9931
Bulgaria;BGR;2005;10722
Bulgaria;BGR;2006;11308
Bulgaria;BGR;2007;10961
Bulgaria;BGR;2008;10182
Bulgaria;BGR;2009;10093
Bulgaria;BGR;2010;10448
Bulgaria;BGR;2011;9885
Bulgaria;BGR;2012;9493
Bulgaria;BGR;2013;8834
Bulgaria;BGR;2014;7870
Bulgaria;BGR;2015;7408
Bulgaria;BGR;2016;7345
Bulgaria;BGR;2017;6988
Bulgaria;BGR;2018;6651
Hungary;HUN;2003;16507
Hungary;HUN;2004;16543
Hungary;HUN;2005;15720
Hungary;HUN;2006;14821
Hungary;HUN;2007;14331
Hungary;HUN;2008;14702
Hungary;HUN;2009;15360
Hungary;HUN;2010;16328
Hungary;HUN;2011;17210
Hungary;HUN;2012;17179
Hungary;HUN;2013;17841
Hungary;HUN;2014;17890
Hungary;HUN;2015;17449
Hungary;HUN;2016;17658
Hungary;HUN;2017;17343
Hungary;HUN;2018;16303
Poland;POL;2003;79281
Poland;POL;2004;80368
Poland;POL;2005;82955
Poland;POL;2006;88647
Poland;POL;2007;87776
Poland;POL;2008;83152
Poland;POL;2009;84003
Poland;POL;2010;80728
Poland;POL;2011;81382
Poland;POL;2012;84156
Poland;POL;2013;78994
Poland;POL;2014;77371
Poland;POL;2015;70836
Poland;POL;2016;71528
Poland;POL;2017;73822
Poland;POL;2018;72204
Romania;ROU;2003;42770
Romania;ROU;2004;39044
Romania;ROU;2005;36689
Romania;ROU;2006;34038
Romania;ROU;2007;29390
Romania;ROU;2008;26212
Romania;ROU;2009;26716
Romania;ROU;2010;28244
Romania;ROU;2011;30694
Romania;ROU;2012;31817
Romania;ROU;2013;33434
Romania;ROU;2014;30156
Romania;ROU;2015;28334
Romania;ROU;2016;27455
Romania;ROU;2017;23450
Romania;ROU;2018;20792
Slovakia;SVK;2003;5983
Slovakia;SVK;2004;6331
Slovakia;SVK;2005;6051
Slovakia;SVK;2006;6006
Slovakia;SVK;2007;6137
Slovakia;SVK;2008;6613
Slovakia;SVK;2009;7695
Slovakia;SVK;2010;8567
Slovakia;SVK;2011;9118
Slovakia;SVK;2012;9542
Slovakia;SVK;2013;8537
Slovakia;SVK;2014;8701
Slovakia;SVK;2015;8567
Slovakia;SVK;2016;8557
Slovakia;SVK;2017;8512
Slovakia;SVK;2018;8715
Denmark;DNK;2003;3522
Denmark;DNK;2004;3757
Denmark;DNK;2005;4132
Denmark;DNK;2006;3759
Denmark;DNK;2007;3624
Denmark;DNK;2008;3451
Denmark;DNK;2009;3721
Denmark;DNK;2010;3944
Denmark;DNK;2011;3947
Denmark;DNK;2012;3829
Denmark;DNK;2013;4091
Denmark;DNK;2014;3583
Denmark;DNK;2015;3203
Denmark;DNK;2016;3408
Denmark;DNK;2017;3418
Denmark;DNK;2018;3635
Estonia;EST;2003;4529
Estonia;EST;2004;4525
Estonia;EST;2005;4420
Estonia;EST;2006;4310
Estonia;EST;2007;3456
Estonia;EST;2008;3656
Estonia;EST;2009;3555
Estonia;EST;2010;3393
Estonia;EST;2011;3400
Estonia;EST;2012;3286
Estonia;EST;2013;3123
Estonia;EST;2014;3034
Estonia;EST;2015;2823
Estonia;EST;2016;2864
Estonia;EST;2017;2723
Estonia;EST;2018;2584
Finland;FIN;2003;3641
Finland;FIN;2004;3703
Finland;FIN;2005;3867
Finland;FIN;2006;3851
Finland;FIN;2007;3624
Finland;FIN;2008;3531
Finland;FIN;2009;3589
Finland;FIN;2010;3364
Finland;FIN;2011;3268
Finland;FIN;2012;3306
Finland;FIN;2013;3295
Finland;FIN;2014;3148
Finland;FIN;2015;3135
Finland;FIN;2016;3156
Finland;FIN;2017;3082
Finland;FIN;2018;2910
Iceland;ISL;2003;109
Iceland;ISL;2004;112
Iceland;ISL;2005;108
Iceland;ISL;2006;115
Iceland;ISL;2007;124
Iceland;ISL;2008;120
Iceland;ISL;2009;132
Iceland;ISL;2010;154
Iceland;ISL;2011;143
Iceland;ISL;2012;141
Iceland;ISL;2013;147
Iceland;ISL;2014;142
Iceland;ISL;2015;139
Iceland;ISL;2016;116
Iceland;ISL;2017;150
Iceland;ISL;2018;147
Ireland;IRL;2003;3146
Ireland;IRL;2004;2660
Ireland;IRL;2005;2637
Ireland;IRL;2006;2725
Ireland;IRL;2007;2696
Ireland;IRL;2008;10928
Ireland;IRL;2009;12339
Ireland;IRL;2010;13758
Ireland;IRL;2011;13952
Ireland;IRL;2012;13860
Ireland;IRL;2013;13055
Ireland;IRL;2014;13408
Ireland;IRL;2015;NaN
Ireland;IRL;2016;NaN
Ireland;IRL;2017;NaN
Ireland;IRL;2018;NaN
Latvia;LVA;2003;4795
Latvia;LVA;2004;4808
Latvia;LVA;2005;4608
Latvia;LVA;2006;4643
Latvia;LVA;2007;4701
Latvia;LVA;2008;4872
Latvia;LVA;2009;4959
Latvia;LVA;2010;4701
Latvia;LVA;2011;4488
Latvia;LVA;2012;4171
Latvia;LVA;2013;3603
Latvia;LVA;2014;3253
Latvia;LVA;2015;3000
Latvia;LVA;2016;2966
Latvia;LVA;2017;2714
Latvia;LVA;2018;2541
Lithuania;LTU;2003;7869
Lithuania;LTU;2004;7941
Lithuania;LTU;2005;7958
Lithuania;LTU;2006;7908
Lithuania;LTU;2007;7674
Lithuania;LTU;2008;7800
Lithuania;LTU;2009;8467
Lithuania;LTU;2010;8981
Lithuania;LTU;2011;9790
Lithuania;LTU;2012;9617
Lithuania;LTU;2013;9172
Lithuania;LTU;2014;8552
Lithuania;LTU;2015;7270
Lithuania;LTU;2016;6757
Lithuania;LTU;2017;6548
Lithuania;LTU;2018;6433
Norway;NOR;2003;NaN
Norway;NOR;2004;NaN
Norway;NOR;2005;NaN
Norway;NOR;2006;NaN
Norway;NOR;2007;NaN
Norway;NOR;2008;NaN
Norway;NOR;2009;NaN
Norway;NOR;2010;NaN
Norway;NOR;2011;NaN
Norway;NOR;2012;NaN
Norway;NOR;2013;NaN
Norway;NOR;2014;NaN
Norway;NOR;2015;NaN
Norway;NOR;2016;NaN
Norway;NOR;2017;NaN
Norway;NOR;2018;NaN
Sweden;SWE;2003;5320
Sweden;SWE;2004;5722
Sweden;SWE;2005;5508
Sweden;SWE;2006;5533
Sweden;SWE;2007;5275
Sweden;SWE;2008;5399
Sweden;SWE;2009;5470
Sweden;SWE;2010;5358
Sweden;SWE;2011;5148
Sweden;SWE;2012;4852
Sweden;SWE;2013;4377
Sweden;SWE;2014;4319
Sweden;SWE;2015;4292
Sweden;SWE;2016;4231
Sweden;SWE;2017;4148
Sweden;SWE;2018;4393
United Kingdom (England and Wales);GBR;2003;80263
United Kingdom (England and Wales);GBR;2004;81264
United Kingdom (England and Wales);GBR;2005;83307
United Kingdom (England and Wales);GBR;2006;85259
United Kingdom (England and Wales);GBR;2007;87325
United Kingdom (England and Wales);GBR;2008;91044
United Kingdom (England and Wales);GBR;2009;91325
United Kingdom (England and Wales);GBR;2010;93323
United Kingdom (England and Wales);GBR;2011;94258
United Kingdom (England and Wales);GBR;2012;94625
United Kingdom (England and Wales);GBR;2013;91574
United Kingdom (England and Wales);GBR;2014;93118
United Kingdom (England and Wales);GBR;2015;93635
United Kingdom (England and Wales);GBR;2016;92590
United Kingdom (England and Wales);GBR;2017;93288
United Kingdom (England and Wales);GBR;2018;91099
Albania;ALB;2003;NaN
Albania;ALB;2004;NaN
Albania;ALB;2005;NaN
Albania;ALB;2006;NaN
Albania;ALB;2007;NaN
Albania;ALB;2008;NaN
Albania;ALB;2009;4695
Albania;ALB;2010;4605
Albania;ALB;2011;4607
Albania;ALB;2012;4890
Albania;ALB;2013;5385
Albania;ALB;2014;5535
Albania;ALB;2015;5882
Albania;ALB;2016;6031
Albania;ALB;2017;5674
Albania;ALB;2018;5316
Bosnia and Herzegovina;BIH;2003;NaN
Bosnia and Herzegovina;BIH;2004;NaN
Bosnia and Herzegovina;BIH;2005;NaN
Bosnia and Herzegovina;BIH;2006;NaN
Bosnia and Herzegovina;BIH;2007;NaN
Bosnia and Herzegovina;BIH;2008;NaN
Bosnia and Herzegovina;BIH;2009;NaN
Bosnia and Herzegovina;BIH;2010;2221
Bosnia and Herzegovina;BIH;2011;2231
Bosnia and Herzegovina;BIH;2012;NaN
Bosnia and Herzegovina;BIH;2013;2521
Bosnia and Herzegovina;BIH;2014;2537
Bosnia and Herzegovina;BIH;2015;2298
Bosnia and Herzegovina;BIH;2016;2214
Bosnia and Herzegovina;BIH;2017;2361
Bosnia and Herzegovina;BIH;2018;3111
Croatia;HRV;2003;1791
Croatia;HRV;2004;2032
Croatia;HRV;2005;2293
Croatia;HRV;2006;2594
Croatia;HRV;2007;2909
Croatia;HRV;2008;3294
Croatia;HRV;2009;3592
Croatia;HRV;2010;3894
Croatia;HRV;2011;4089
Croatia;HRV;2012;3890
Croatia;HRV;2013;3326
Croatia;HRV;2014;2881
Croatia;HRV;2015;2426
Croatia;HRV;2016;2293
Croatia;HRV;2017;2234
Croatia;HRV;2018;2177
Greece;GRC;2003;8170
Greece;GRC;2004;9018
Greece;GRC;2005;9270
Greece;GRC;2006;9685
Greece;GRC;2007;10348
Greece;GRC;2008;10561
Greece;GRC;2009;9265
Greece;GRC;2010;10480
Greece;GRC;2011;10752
Greece;GRC;2012;11187
Greece;GRC;2013;11571
Greece;GRC;2014;11798
Greece;GRC;2015;9611
Greece;GRC;2016;9560
Greece;GRC;2017;10011
Greece;GRC;2018;10654
Italy;ITA;2003;54237
Italy;ITA;2004;56068
Italy;ITA;2005;59523
Italy;ITA;2006;39005
Italy;ITA;2007;48693
Italy;ITA;2008;58127
Italy;ITA;2009;64791
Italy;ITA;2010;67961
Italy;ITA;2011;66897
Italy;ITA;2012;65701
Italy;ITA;2013;62536
Italy;ITA;2014;53623
Italy;ITA;2015;52164
Italy;ITA;2016;54653
Italy;ITA;2017;57608
Italy;ITA;2018;59655
Kosovo under UNSCR 1244;OSA;2003;1182
Kosovo under UNSCR 1244;OSA;2004;1189
Kosovo under UNSCR 1244;OSA;2005;1199
Kosovo under UNSCR 1244;OSA;2006;1252
Kosovo under UNSCR 1244;OSA;2007;
Kosovo under UNSCR 1244;OSA;2008;
Kosovo under UNSCR 1244;OSA;2009;1325
Kosovo under UNSCR 1244;OSA;2010;1333
Kosovo under UNSCR 1244;OSA;2011;1441
Kosovo under UNSCR 1244;OSA;2012;1737
Kosovo under UNSCR 1244;OSA;2013;1776
Kosovo under UNSCR 1244;OSA;2014;1854
Kosovo under UNSCR 1244;OSA;2015;1478
Kosovo under UNSCR 1244;OSA;2016;1648
Kosovo under UNSCR 1244;OSA;2017;1609
Kosovo under UNSCR 1244;OSA;2018;1567
Montenegro;MNE;2003;741
Montenegro;MNE;2004;799
Montenegro;MNE;2005;894
Montenegro;MNE;2006;851
Montenegro;MNE;2007;957
Montenegro;MNE;2008;1216
Montenegro;MNE;2009;1499
Montenegro;MNE;2010;1457
Montenegro;MNE;2011;1328
Montenegro;MNE;2012;1331
Montenegro;MNE;2013;1064
Montenegro;MNE;2014;1123
Montenegro;MNE;2015;1131
Montenegro;MNE;2016;1123
Montenegro;MNE;2017;1119
Montenegro;MNE;2018;1125
North Macedonia;MKD;2003;NaN
North Macedonia;MKD;2004;NaN
North Macedonia;MKD;2005;NaN
North Macedonia;MKD;2006;2167
North Macedonia;MKD;2007;NaN
North Macedonia;MKD;2008;NaN
North Macedonia;MKD;2009;NaN
North Macedonia;MKD;2010;NaN
North Macedonia;MKD;2011;NaN
North Macedonia;MKD;2012;NaN
North Macedonia;MKD;2013;NaN
North Macedonia;MKD;2014;NaN
North Macedonia;MKD;2015;NaN
North Macedonia;MKD;2016;NaN
North Macedonia;MKD;2017;NaN
North Macedonia;MKD;2018;NaN
Portugal;PRT;2003;13635
Portugal;PRT;2004;13152
Portugal;PRT;2005;12889
Portugal;PRT;2006;12636
Portugal;PRT;2007;11587
Portugal;PRT;2008;10807
Portugal;PRT;2009;11099
Portugal;PRT;2010;11613
Portugal;PRT;2011;12681
Portugal;PRT;2012;13614
Portugal;PRT;2013;14284
Portugal;PRT;2014;14003
Portugal;PRT;2015;14222
Portugal;PRT;2016;13779
Portugal;PRT;2017;13440
Portugal;PRT;2018;12867
Serbia;SRB;2003;NaN
Serbia;SRB;2004;NaN
Serbia;SRB;2005;8071
Serbia;SRB;2006;7893
Serbia;SRB;2007;8970
Serbia;SRB;2008;9701
Serbia;SRB;2009;10975
Serbia;SRB;2010;11211
Serbia;SRB;2011;11070
Serbia;SRB;2012;10226
Serbia;SRB;2013;10031
Serbia;SRB;2014;10288
Serbia;SRB;2015;10064
Serbia;SRB;2016;10672
Serbia;SRB;2017;10807
Serbia;SRB;2018;10871
Spain;ESP;2003;56096
Spain;ESP;2004;59375
Spain;ESP;2005;61054
Spain;ESP;2006;64021
Spain;ESP;2007;67100
Spain;ESP;2008;73558
Spain;ESP;2009;76079
Spain;ESP;2010;73929
Spain;ESP;2011;70472
Spain;ESP;2012;68597
Spain;ESP;2013;66765
Spain;ESP;2014;65017
Spain;ESP;2015;61614
Spain;ESP;2016;59589
Spain;ESP;2017;58814
Spain;ESP;2018;58883
Austria;AUT;2003;7921
Austria;AUT;2004;8642
Austria;AUT;2005;8826
Austria;AUT;2006;8751
Austria;AUT;2007;8861
Austria;AUT;2008;7886
Austria;AUT;2009;8467
Austria;AUT;2010;8569
Austria;AUT;2011;8793
Austria;AUT;2012;8738
Austria;AUT;2013;8878
Austria;AUT;2014;8809
Austria;AUT;2015;9036
Austria;AUT;2016;8619
Austria;AUT;2017;8852
Austria;AUT;2018;9099
Belgium;BEL;2003;9646
Belgium;BEL;2004;9896
Belgium;BEL;2005;9974
Belgium;BEL;2006;10437
Belgium;BEL;2007;NaN
Belgium;BEL;2008;NaN
Belgium;BEL;2009;NaN
Belgium;BEL;2010;10535
Belgium;BEL;2011;10973
Belgium;BEL;2012;11330
Belgium;BEL;2013;11644
Belgium;BEL;2014;11578
Belgium;BEL;2015;11040
Belgium;BEL;2016;10619
Belgium;BEL;2017;10471
Belgium;BEL;2018;NaN
France;FRA;2003;59246
France;FRA;2004;59197
France;FRA;2005;59522
France;FRA;2006;60403
France;FRA;2007;64003
France;FRA;2008;66178
France;FRA;2009;66089
France;FRA;2010;66975
France;FRA;2011;73780
France;FRA;2012;76798
France;FRA;2013;77883
France;FRA;2014;77291
France;FRA;2015;66678
France;FRA;2016;68432
France;FRA;2017;68974
France;FRA;2018;70059
Germany;DEU;2003;79153
Germany;DEU;2004;79452
Germany;DEU;2005;78664
Germany;DEU;2006;76629
Germany;DEU;2007;72656
Germany;DEU;2008;72259
Germany;DEU;2009;70817
Germany;DEU;2010;69385
Germany;DEU;2011;68099
Germany;DEU;2012;65902
Germany;DEU;2013;62632
Germany;DEU;2014;61872
Germany;DEU;2015;61737
Germany;DEU;2016;62865
Germany;DEU;2017;64351
Germany;DEU;2018;63643
Luxembourg;LUX;2003;NaN
Luxembourg;LUX;2004;NaN
Luxembourg;LUX;2005;NaN
Luxembourg;LUX;2006;NaN
Luxembourg;LUX;2007;NaN
Luxembourg;LUX;2008;NaN
Luxembourg;LUX;2009;NaN
Luxembourg;LUX;2010;NaN
Luxembourg;LUX;2011;NaN
Luxembourg;LUX;2012;NaN
Luxembourg;LUX;2013;NaN
Luxembourg;LUX;2014;NaN
Luxembourg;LUX;2015;NaN
Luxembourg;LUX;2016;NaN
Luxembourg;LUX;2017;684
Luxembourg;LUX;2018;656
Netherlands;NLD;2003;13981
Netherlands;NLD;2004;16454
Netherlands;NLD;2005;17599
Netherlands;NLD;2006;16230
Netherlands;NLD;2007;14451
Netherlands;NLD;2008;13530
Netherlands;NLD;2009;13262
Netherlands;NLD;2010;13293
Netherlands;NLD;2011;12737
Netherlands;NLD;2012;12112
Netherlands;NLD;2013;11167
Netherlands;NLD;2014;10361
Netherlands;NLD;2015;9143
Netherlands;NLD;2016;9123
Netherlands;NLD;2017;9549
Netherlands;NLD;2018;9972
Switzerland;CHE;2003;4816
Switzerland;CHE;2004;5469
Switzerland;CHE;2005;5673
Switzerland;CHE;2006;5526
Switzerland;CHE;2007;5251
Switzerland;CHE;2008;5199
Switzerland;CHE;2009;5491
Switzerland;CHE;2010;5665
Switzerland;CHE;2011;5511
Switzerland;CHE;2012;6001
Switzerland;CHE;2013;6537
Switzerland;CHE;2014;6414
Switzerland;CHE;2015;6398
Switzerland;CHE;2016;6447
Switzerland;CHE;2017;6449
Switzerland;CHE;2018;6507
